CELL_ID,X,Y
1507,857,1034
1508,1001,1035
1509,1037,1035
1510,1656,1036
1511,1697,1035
1512,2212,1035
1513,3667,1036
1514,1276,1036
1515,2491,1036
1516,460,1037
1517,3539,1039
1518,731,1038
1519,764,1040
1520,1445,1038
1521,4000,1039
1522,1472,1042
1523,592,1044
1524,1993,1042
1525,3521,1042
1526,3619,1043
1527,483,1045
1528,3100,1045
1529,709,1045
1530,927,1047
1531,1300,1046
1532,1804,1044
1533,321,1049
1534,1160,1049
1535,3896,1048
1536,2273,1050
1537,2709,1050
1538,3683,1050
1539,1122,1051
1540,2128,1050
1541,2314,1051
1542,459,1053
1543,1056,1051
1544,1093,1053
1545,1843,1052
1546,2570,1053
1547,3168,1053
1548,3357,1051
1549,545,1053
1550,2604,1055
1551,516,1055
1552,847,1057
1553,1800,1060
1554,737,1061
1555,1754,1062
1556,2007,1062
1557,2036,1061
1558,3201,1062
1559,3563,1061
1560,709,1063
1561,2441,1062
1562,3323,1062
1563,3524,1063
1564,3588,1063
1565,2893,1065
1566,3544,1065
1567,3979,1064
1568,775,1065
1569,1211,1065
1570,1404,1066
1571,3912,1066
1572,306,1068
1573,592,1068
1574,3474,1066
1575,3861,1067
1576,669,1069
1577,1338,1068
1578,1450,1069
1579,3613,1068
1580,1971,1070
1581,3790,1070
1582,420,1069
1583,870,1071
1584,1059,1073
1585,1475,1073
1586,1843,1073
1587,402,1073
1588,510,1075
1589,3650,1073
1590,721,1075
1591,3276,1076
1592,3347,1075
1593,3710,1077
1594,3815,1078
1595,1173,1076
1596,1264,1076
1597,4015,1076
1598,543,1079
1599,1787,1078
1600,575,1080
1601,748,1078
1602,1597,1079
1603,3305,1078
1604,2927,1081
1605,3375,1081
1606,3587,1080
1607,778,1084
1608,1744,1082
1609,2210,1083
1610,3165,1083
1611,1325,1084
1612,2421,1085
1613,707,1085
1614,1440,1085
1615,1503,1085
1616,1622,1085
1617,3252,1086
1618,3479,1086
1619,410,1087
1620,662,1085
1621,1098,1087
1622,1141,1087
1623,1697,1087
1624,2019,1086
1625,2087,1087
1626,3095,1086
1627,429,1089
1628,852,1089
1629,489,1089
1630,3660,1090
1631,1542,1091
1632,1715,1093
1633,2182,1091
1634,726,1091
1635,1193,1092
1636,2894,1092
1637,3835,1092
1638,886,1093
1639,1845,1093
1640,2120,1093
1641,3195,1094
1642,3335,1094
1643,3727,1093
1644,640,1095
1645,1248,1094
1646,2843,1095
1647,684,1094
1648,455,1098
1649,763,1098
1650,2773,1097
1651,3545,1098
1652,1480,1100
1653,1971,1099
1654,2686,1098
1655,3024,1098
1656,3900,1099
1657,396,1102
1658,1998,1102
1659,3077,1102
1660,3289,1102
1661,3583,1102
1662,3939,1101
1663,741,1103
1664,2709,1103
1665,2100,1106
1666,2567,1104
1667,4018,1104
1668,435,1106
1669,523,1104
1670,661,1106
1671,807,1105
1672,499,1107
1673,692,1108
1674,1326,1108
1675,786,1110
1676,1380,1109
1677,3808,1110
1678,1403,1111
1679,721,1113
1680,877,1113
1681,2470,1112
1682,3630,1112
1683,1846,1114
1684,2662,1114
1685,2866,1113
1686,1200,1115
1687,2347,1115
1688,2905,1114
1689,305,1116
1690,619,1116
1691,1811,1116
1692,2431,1116
1693,2733,1117
1694,3023,1117
1695,3329,1116
1696,3424,1115
1697,675,1118
1698,708,1117
1699,574,1117
1700,379,1121
1701,1734,1120
1702,2155,1121
1703,2224,1122
1704,1351,1123
1705,1709,1122
1706,2694,1124
1707,538,1124
1708,750,1125
1709,853,1125
1710,2249,1126
1711,2937,1126
1712,4011,1125
1713,1035,1126
1714,497,1128
1715,1858,1128
1716,2032,1128
1717,3307,1129
1718,3356,1128
1719,3767,1128
1720,692,1131
1721,277,1131
1722,2529,1131
1723,3700,1131
1724,3785,1130
1725,988,1132
1726,1179,1131
1727,3235,1132
1728,469,1134
1729,662,1135
1730,897,1134
1731,2749,1135
1732,2878,1135
1733,3026,1135
1734,804,1136
1735,1362,1137
1736,3441,1136
1737,435,1137
1738,1588,1137
1739,2480,1137
1740,576,1138
1741,2383,1139
1742,3104,1138
1743,3749,1138
1744,618,1141
1745,2012,1139
1746,532,1142
1747,1818,1142
1748,1715,1143
1749,3719,1143
1750,1405,1144
1751,2435,1144
1752,1468,1146
1753,2299,1146
1754,2671,1147
1755,2703,1147
1756,3387,1146
1757,3796,1147
1758,783,1149
1759,2160,1148
1760,3053,1147
1761,3977,1151
1762,866,1151
1763,1785,1151
1764,745,1154
1765,2205,1154
1766,2274,1154
1767,936,1155
1768,1569,1157
1769,1868,1157
1770,2624,1157
1771,2974,1156
1772,4025,1157
1773,957,1158
1774,1189,1159
1775,2251,1158
1776,3697,1159
1777,986,1160
1778,2180,1159
1779,2476,1160
1780,3219,1160
1781,3948,1162
1782,3408,1162
1783,282,1164
1784,720,1163
1785,1443,1164
1786,1522,1164
1787,1636,1165
1788,1668,1164
1789,3446,1164
1790,2004,1165
1791,3022,1165
1792,3311,1164
1793,3341,1166
1794,3820,1166
1795,1233,1168
1796,2384,1169
1797,2453,1167
1798,2584,1168
1799,1419,1170
1800,2337,1170
1801,3917,1171
1802,1343,1172
1803,429,1173
1804,458,1174
1805,2094,1175
1806,3471,1172
1807,589,1175
1808,1755,1174
1809,3587,1175
1810,1705,1176
1811,957,1179
1812,2167,1178
1813,2991,1178
1814,3977,1179
1815,2209,1179
1816,383,1182
1817,1890,1181
1818,1921,1182
1819,2624,1183
1820,2670,1181
1821,3189,1181
1822,687,1182
1823,1536,1183
1824,3418,1183
1825,3785,1181
1826,1728,1183
1827,2359,1185
1828,3565,1184
1829,1684,1186
1830,1271,1187
1831,3334,1186
1832,541,1188
1833,1635,1188
1834,2064,1188
1835,1417,1190
1836,1569,1190
1837,1984,1188
1838,3494,1189
1839,666,1193
1840,3542,1192
1841,2038,1194
1842,3169,1193
1843,1597,1193
1844,2106,1193
1845,2240,1194
1846,2527,1194
1847,2906,1193
1848,2861,1195
1849,3027,1195
1850,3753,1195
1851,1484,1197
1852,2141,1197
1853,2586,1197
1854,2645,1197
1855,3288,1197
1856,3913,1197
1857,1248,1198
1858,1724,1201
1859,2284,1200
1860,3466,1200
1861,3787,1200
1862,599,1201
1863,1446,1201
1864,504,1204
1865,1144,1203
1866,1998,1204
1867,526,1205
1868,1177,1207
1869,1546,1206
1870,2461,1206
1871,819,1207
1872,3192,1207
1873,3434,1205
1874,931,1208
1875,1195,1208
1876,1212,1211
1877,2930,1209
1878,3107,1209
1879,3710,1210
1880,1603,1211
1881,952,1210
1882,1113,1212
1883,1792,1211
1884,1817,1211
1885,480,1214
1886,2115,1214
1887,1394,1214
1888,3977,1215
1889,1376,1216
1890,1866,1216
1891,2555,1217
1892,2775,1216
1893,443,1217
1894,2659,1218
1895,1305,1220
1896,1573,1221
1897,1840,1223
1898,2234,1220
1899,917,1224
1900,544,1225
1901,3603,1225
1902,3872,1225
1903,876,1226
1904,1039,1226
1905,3496,1225
1906,345,1227
1907,1140,1226
1908,3112,1229
1909,308,1229
1910,469,1228
1911,2926,1229
1912,2998,1227
1913,958,1230
1914,1162,1230
1915,4002,1229
1916,992,1232
1917,1521,1232
1918,2074,1232
1919,2207,1232
1920,3717,1233
1921,3357,1233
1922,1122,1234
1923,1245,1233
1924,2571,1234
1925,2731,1234
1926,2912,1234
1927,566,1236
1928,3011,1236
1929,3081,1235
1930,1147,1237
1931,1981,1237
1932,2228,1239
1933,3404,1236
1934,2152,1239
1935,1445,1240
1936,1884,1238
1937,2539,1239
1938,2026,1241
1939,741,1243
1940,821,1243
1941,1677,1243
1942,2050,1242
1943,436,1244
1944,1592,1245
1945,2591,1245
1946,3757,1244
1947,3788,1245
1948,1752,1245
1949,3967,1246
1950,1722,1248
1951,4021,1249
1952,2465,1250
1953,2648,1251
1954,4002,1251
1955,858,1251
1956,1399,1251
1957,1943,1252
1958,2930,1252
1959,326,1254
1960,894,1254
1961,969,1254
1962,2120,1254
1963,1154,1256
1964,2241,1256
1965,915,1256
1966,1000,1257
1967,1190,1258
1968,1375,1256
1969,1774,1257
1970,2010,1257
1971,2419,1257
1972,2443,1257
1973,2501,1257
1974,2846,1257
1975,2979,1256
1976,3936,1257
1977,299,1259
1978,3270,1258
1979,1113,1259
1980,2542,1260
1981,685,1260
1982,2074,1260
1983,3247,1261
1984,403,1261
1985,748,1262
1986,2054,1263
1987,3732,1261
1988,834,1263
1989,1676,1263
1990,2394,1264
1991,3222,1263
1992,1304,1265
1993,1425,1264
1994,1705,1265
1995,3432,1264
1996,3605,1265
1997,348,1266
1998,378,1266
1999,490,1266
2000,1506,1266
2001,1544,1267
2002,2338,1266
2003,3704,1265
2004,607,1267
2005,1028,1268
2006,1758,1269
2007,2800,1267
2008,2994,1268
2009,3321,1267
2010,1325,1269
2011,3293,1269
2012,2034,1270
2013,2946,1270
2014,3026,1269
2015,2097,1272
2016,3666,1271
2017,649,1272
2018,1395,1273
2019,2136,1275
2020,3379,1275
2021,3458,1275
2022,3556,1275
2023,2541,1279
2024,2882,1278
2025,4027,1279
2026,532,1280
2027,700,1279
2028,1122,1281
2029,2077,1281
2030,3744,1280
2031,271,1282
2032,855,1281
2033,1680,1284
2034,945,1284
2035,2977,1284
2036,3974,1285
2037,623,1285
2038,1444,1285
2039,996,1288
2040,3313,1288
2041,3688,1287
2042,1789,1289
2043,2902,1288
2044,3432,1288
2045,905,1289
2046,1744,1290
2047,2655,1292
2048,1290,1292
2049,3045,1292
2050,3512,1293
2051,1504,1295
2052,1955,1296
2053,3490,1296
2054,564,1297
2055,2558,1298
2056,2807,1298
2057,3336,1299
2058,3553,1300
2059,2858,1301
2060,3458,1301
2061,1332,1301
2062,1602,1302
2063,639,1305
2064,1038,1304
2065,1449,1303
2066,2124,1303
2067,3742,1303
2068,3936,1303
2069,3614,1306
2070,324,1307
2071,803,1307
2072,1479,1307
2073,2245,1306
2074,2476,1307
2075,2501,1308
2076,3530,1307
2077,1723,1309
2078,1109,1309
2079,1373,1309
2080,1762,1311
2081,1982,1309
2082,2220,1308
2083,3586,1309
2084,778,1312
2085,3813,1312
2086,2016,1313
2087,2347,1312
2088,3112,1312
2089,556,1315
2090,3281,1314
2091,1502,1316
2092,1875,1315
2093,3564,1316
2094,2796,1317
2095,3408,1320
2096,2415,1321
2097,2703,1320
2098,2237,1322
2099,2617,1322
2100,3007,1322
2101,3030,1322
2102,1518,1323
2103,281,1324
2104,2330,1325
2105,2661,1324
2106,1556,1326
2107,1582,1327
2108,1952,1327
2109,2218,1327
2110,384,1329
2111,883,1329
2112,1101,1329
2113,1203,1327
2114,2485,1328
2115,308,1330
2116,1333,1330
2117,3505,1329
2118,2036,1331
2119,3251,1331
2120,1638,1332
2121,3576,1333
2122,469,1331
2123,498,1334
2124,1357,1335
2125,1875,1335
2126,3679,1335
2127,3846,1335
2128,638,1336
2129,1494,1336
2130,3545,1336
2131,1390,1338
2132,2060,1341
2133,2589,1337
2134,3087,1338
2135,1536,1339
2136,542,1340
2137,2260,1340
2138,3658,1339
2139,3713,1340
2140,771,1342
2141,2000,1340
2142,2198,1342
2143,2319,1341
2144,2460,1341
2145,3634,1342
2146,323,1343
2147,661,1344
2148,1824,1343
2149,1721,1345
2150,1744,1345
2151,2524,1345
2152,460,1348
2153,481,1349
2154,1690,1347
2155,801,1349
2156,1847,1348
2157,3396,1349
2158,3811,1349
2159,1068,1349
2160,1405,1350
2161,2372,1350
2162,2556,1349
2163,831,1351
2164,990,1351
2165,1299,1352
2166,2416,1351
2167,3122,1353
2168,3604,1352
2169,1341,1356
2170,1463,1353
2171,2670,1355
2172,1124,1356
2173,1265,1355
2174,2818,1356
2175,3733,1355
2176,3057,1357
2177,3241,1358
2178,3664,1359
2179,2790,1358
2180,511,1360
2181,1942,1360
2182,1155,1359
2183,2954,1362
2184,1478,1363
2185,1639,1363
2186,1281,1365
2187,2016,1365
2188,2402,1365
2189,3699,1364
2190,3755,1363
2191,346,1365
2192,432,1366
2193,922,1366
2194,1095,1365
2195,1421,1365
2196,1731,1365
2197,2732,1366
2198,415,1367
2199,454,1366
2200,2434,1367
2201,2692,1367
2202,2841,1368
2203,3273,1367
2204,396,1369
2205,1440,1367
2206,1714,1369
2207,1822,1369
2208,1852,1370
2209,3377,1368
2210,841,1370
2211,2506,1369
2212,286,1370
2213,370,1370
2214,2298,1371
2215,3173,1371
2216,3777,1371
2217,1899,1372
2218,2230,1373
2219,3306,1372
2220,1456,1375
2221,1591,1372
2222,3580,1374
2223,267,1376
2224,1551,1375
2225,2789,1376
2226,2985,1375
2227,3023,1375
2228,3721,1377
2229,1404,1377
2230,1533,1377
2231,2464,1377
2232,468,1379
2233,882,1379
2234,1245,1378
2235,1776,1379
2236,603,1381
2237,1312,1380
2238,3608,1380
2239,3632,1380
2240,2120,1381
2241,2615,1381
2242,1928,1382
2243,3062,1382
2244,3756,1382
2245,1728,1384
2246,1568,1385
2247,2553,1385
2248,855,1387
2249,2373,1386
2250,2939,1387
2251,3004,1387
2252,3946,1387
2253,662,1388
2254,1165,1387
2255,449,1391
2256,1124,1391
2257,1198,1392
2258,1646,1391
2259,1593,1394
2260,1680,1392
2261,2729,1394
2262,3026,1394
2263,1501,1394
2264,1535,1394
2265,2392,1393
2266,828,1396
2267,2252,1396
2268,3400,1396
2269,3765,1397
2270,1357,1397
2271,1424,1396
2272,1615,1397
2273,1713,1401
2274,1965,1398
2275,2148,1398
2276,2887,1398
2277,1991,1398
2278,2349,1399
2279,3595,1399
2280,379,1400
2281,2750,1399
2282,1079,1402
2283,2911,1401
2284,1313,1402
2285,3792,1402
2286,1914,1404
2287,1401,1406
2288,1553,1405
2289,1783,1405
2290,1644,1408
2291,2550,1406
2292,3069,1406
2293,3713,1406
2294,639,1408
2295,1698,1408
2296,1826,1406
2297,665,1409
2298,999,1410
2299,1334,1408
2300,2380,1411
2301,238,1410
2302,1677,1411
2303,1488,1412
2304,3018,1412
2305,3200,1412
2306,3847,1412
2307,680,1412
2308,2400,1415
2309,2991,1413
2310,3087,1412
2311,4013,1413
2312,615,1415
2313,1538,1416
2314,1578,1415
2315,1946,1413
2316,3338,1414
2317,406,1415
2318,1022,1416
2319,3309,1415
2320,1048,1417
2321,1368,1416
2322,3120,1416
2323,3366,1418
2324,1516,1419
2325,2108,1419
2326,2337,1418
2327,1259,1420
2328,2362,1420
2329,3389,1419
2330,1322,1423
2331,2510,1420
2332,3696,1421
2333,1883,1423
2334,2189,1423
2335,2639,1422
2336,2801,1424
2337,3221,1424
2338,276,1425
2339,1626,1425
2340,1764,1424
2341,2161,1425
2342,981,1426
2343,1791,1428
2344,3171,1428
2345,3405,1428
2346,167,1430
2347,600,1428
2348,1655,1428
2349,1833,1429
2350,646,1431
2351,791,1431
2352,3050,1432
2353,3816,1432
2354,1489,1434
2355,3079,1433
2356,3143,1433
2357,1910,1435
2358,2388,1435
2359,2830,1436
2360,2852,1433
2361,3320,1436
2362,2029,1435
2363,2902,1437
2364,2982,1437
2365,3195,1436
2366,3764,1436
2367,1515,1438
2368,1975,1438
2369,2780,1437
2370,3267,1437
2371,3597,1438
2372,1225,1438
2373,2135,1439
2374,3424,1440
2375,2183,1440
2376,2331,1440
2377,2408,1441
2378,1768,1444
2379,2451,1442
2380,2507,1443
2381,3526,1442
2382,959,1444
2383,3486,1444
2384,1563,1444
2385,1595,1444
2386,2872,1445
2387,606,1447
2388,1000,1447
2389,1104,1446
2390,1323,1445
2391,635,1448
2392,3116,1451
2393,279,1451
2394,1281,1450
2395,1617,1449
2396,1822,1451
2397,2065,1452
2398,3319,1453
2399,2154,1453
2400,2435,1453
2401,2799,1454
2402,3274,1455
2403,2195,1454
2404,2553,1454
2405,2853,1454
2406,240,1457
2407,1496,1455
2408,1790,1456
2409,2001,1455
2410,2632,1456
2411,3830,1456
2412,649,1456
2413,2395,1457
2414,2903,1458
2415,3213,1456
2416,4012,1456
2417,1549,1459
2418,2018,1457
2419,3296,1456
2420,3439,1458
2421,3548,1457
2422,1627,1461
2423,3045,1459
2424,703,1460
2425,2323,1461
2426,2585,1461
2427,2771,1461
2428,1646,1462
2429,1672,1461
2430,3773,1461
2431,675,1463
2432,1746,1462
2433,2824,1465
2434,1310,1467
2435,1370,1466
2436,2468,1466
2437,2503,1466
2438,3462,1467
2439,3528,1468
2440,2885,1468
2441,3598,1467
2442,307,1469
2443,1534,1469
2444,1609,1469
2445,2076,1468
2446,2844,1471
2447,3881,1468
2448,1700,1469
2449,1981,1470
2450,604,1472
2451,1174,1472
2452,3338,1469
2453,3492,1472
2454,2396,1473
2455,410,1474
2456,1507,1474
2457,2270,1474
2458,2867,1476
2459,2121,1475
2460,2484,1476
2461,3738,1475
2462,1959,1476
2463,640,1478
2464,875,1478
2465,1333,1480
2466,1386,1479
2467,1431,1477
2468,1719,1478
2469,1745,1479
2470,1824,1479
2471,2442,1478
2472,2556,1477
2473,2576,1478
2474,3294,1478
2475,4010,1479
2476,2183,1480
2477,1406,1480
2478,1763,1481
2479,2318,1481
2480,3364,1481
2481,3638,1481
2482,1786,1483
2483,2151,1481
2484,2644,1482
2485,3112,1482
2486,3668,1482
2487,942,1483
2488,194,1485
2489,352,1486
2490,1036,1485
2491,2599,1485
2492,716,1485
2493,808,1486
2494,3042,1485
2495,1254,1486
2496,2075,1489
2497,3471,1488
2498,1224,1491
2499,2623,1490
2500,589,1492
2501,1516,1492
2502,2389,1490
2503,2934,1494
2504,3137,1494
2505,3887,1493
2506,612,1494
2507,691,1494
2508,2550,1495
2509,293,1495
2510,2032,1497
2511,3786,1497
2512,2320,1498
2513,3386,1498
2514,1735,1499
2515,3303,1500
2516,3805,1499
2517,3825,1499
2518,2692,1501
2519,3073,1501
2520,1269,1502
2521,1776,1503
2522,1932,1502
2523,2144,1502
2524,2656,1502
2525,3848,1503
2526,518,1504
2527,1375,1503
2528,1895,1503
2529,2087,1503
2530,1396,1505
2531,2535,1504
2532,3475,1506
2533,3556,1507
2534,910,1507
2535,1586,1507
2536,1702,1507
2537,1829,1506
2538,3039,1509
2539,3192,1509
2540,3357,1508
2541,1333,1512
2542,1755,1511
2543,1999,1511
2544,2562,1512
2545,3991,1511
2546,593,1512
2547,939,1512
2548,1807,1512
2549,2116,1510
2550,2225,1511
2551,2306,1512
2552,2332,1512
2553,3396,1514
2554,1682,1514
2555,1464,1515
2556,2805,1516
2557,3221,1515
2558,1207,1516
2559,3926,1517
2560,572,1517
2561,699,1518
2562,1718,1518
2563,1875,1518
2564,2176,1518
2565,1422,1520
2566,2143,1520
2567,2926,1518
2568,3415,1520
2569,2526,1521
2570,2764,1520
2571,3440,1521
2572,1659,1522
2573,2671,1522
2574,2736,1522
2575,2835,1521
2576,3296,1522
2577,3464,1522
2578,1145,1524
2579,1263,1523
2580,2277,1523
2581,2600,1522
2582,3492,1524
2583,1493,1524
2584,1767,1527
2585,1976,1526
2586,2344,1526
2587,253,1527
2588,640,1527
2589,2085,1528
2590,3951,1527
2591,593,1529
2592,2508,1530
2593,422,1531
2594,2882,1531
2595,3827,1532
2596,1334,1534
2597,1694,1533
2598,2859,1534
2599,3256,1534
2600,3345,1534
2601,546,1536
2602,1735,1540
2603,3115,1535
2604,3234,1536
2605,1474,1537
2606,2134,1536
2607,3279,1536
2608,3799,1542
2609,3985,1536
2610,1603,1537
2611,1822,1539
2612,2238,1538
2613,2358,1539
2614,525,1539
2615,609,1541
2616,1360,1538
2617,1900,1540
2618,2214,1539
2619,2299,1539
2620,2488,1539
2621,2673,1540
2622,3571,1541
2623,1049,1542
2624,1210,1542
2625,565,1543
2626,2585,1544
2627,3762,1545
2628,3860,1543
2629,278,1545
2630,379,1545
2631,2385,1545
2632,1273,1547
2633,1456,1547
2634,2465,1548
2635,3536,1547
2636,3721,1549
2637,636,1551
2638,1133,1549
2639,1952,1550
2640,3088,1551
2641,3831,1551
2642,163,1551
2643,1498,1552
2644,1588,1552
2645,2740,1551
2646,1695,1550
2647,2857,1552
2648,3784,1553
2649,3962,1553
2650,2064,1555
2651,1615,1556
2652,2145,1556
2653,2967,1556
2654,3494,1555
2655,3936,1555
2656,3742,1558
2657,1677,1558
2658,1715,1559
2659,2120,1560
2660,2224,1558
2661,1194,1561
2662,3215,1561
2663,3355,1561
2664,1351,1562
2665,2446,1561
2666,2554,1562
2667,2249,1563
2668,2678,1563
2669,3399,1561
2670,421,1564
2671,564,1565
2672,991,1565
2673,1068,1564
2674,1476,1565
2675,3702,1564
2676,3867,1565
2677,1639,1566
2678,1698,1567
2679,2298,1567
2680,3851,1565
2681,358,1565
2682,3628,1567
2683,3882,1567
2684,1115,1568
2685,2422,1567
2686,2478,1569
2687,1277,1569
2688,1394,1569
2689,2856,1570
2690,3288,1571
2691,3558,1570
2692,460,1571
2693,2400,1571
2694,2016,1572
2695,3432,1573
2696,3484,1575
2697,3776,1574
2698,3921,1574
2699,2575,1575
2700,3604,1576
2701,3983,1574
2702,1784,1576
2703,1981,1577
2704,2758,1576
2705,2999,1575
2706,614,1578
2707,3314,1577
2708,357,1582
2709,3719,1578
2710,1762,1581
2711,1672,1582
2712,1697,1582
2713,1740,1582
2714,2141,1583
2715,2510,1583
2716,3684,1583
2717,275,1584
2718,972,1584
2719,3659,1585
2720,1200,1587
2721,3559,1586
2722,3636,1586
2723,407,1588
2724,1623,1587
2725,3262,1587
2726,1290,1588
2727,2411,1588
2728,2684,1588
2729,3513,1588
2730,3882,1588
2731,2452,1589
2732,3474,1590
2733,3736,1589
2734,454,1592
2735,2540,1591
2736,333,1591
2737,2871,1593
2738,1378,1594
2739,2218,1595
2740,2578,1595
2741,3843,1595
2742,2107,1596
2743,2297,1596
2744,3371,1595
2745,3944,1596
2746,2985,1598
2747,3182,1598
2748,3197,1597
2749,647,1600
2750,1020,1599
2751,2172,1599
2752,3317,1600
2753,2399,1601
2754,2432,1601
2755,2844,1600
2756,3352,1600
2757,3443,1600
2758,3532,1601
2759,221,1601
2760,1278,1601
2761,1517,1600
2762,3295,1601
2763,3414,1601
2764,3510,1603
2765,3606,1601
2766,3751,1602
2767,3258,1607
2768,3489,1603
2769,252,1605
2770,931,1608
2771,1718,1606
2772,2598,1607
2773,3635,1606
2774,721,1606
2775,3156,1606
2776,1482,1608
2777,1993,1608
2778,3909,1608
2779,1180,1609
2780,3388,1613
2781,1362,1610
2782,1325,1612
2783,2141,1612
2784,2698,1612
2785,3028,1613
2786,4018,1613
2787,2627,1614
2788,2765,1612
2789,3208,1613
2790,620,1615
2791,1265,1616
2792,1524,1615
2793,1577,1614
2794,1807,1615
2795,562,1616
2796,2018,1614
2797,2889,1617
2798,3470,1618
2799,363,1617
2800,2070,1617
2801,3935,1617
2802,1855,1618
2803,1942,1618
2804,3855,1620
2805,954,1620
2806,1392,1620
2807,2213,1621
2808,777,1624
2809,2842,1622
2810,3364,1623
2811,664,1624
2812,2567,1624
2813,3335,1624
2814,460,1624
2815,1086,1626
2816,1673,1625
2817,3502,1626
2818,977,1628
2819,1164,1627
2820,2665,1626
2821,3002,1626
2822,3440,1627
2823,1033,1628
2824,1057,1626
2825,646,1629
2826,1340,1630
2827,1452,1630
2828,3139,1631
2829,1297,1632
2830,1319,1632
2831,2031,1632
2832,2696,1632
2833,2773,1633
2834,3401,1634
2835,3534,1633
2836,3966,1633
2837,1480,1634
2838,1908,1633
2839,178,1635
2840,737,1635
2841,1149,1635
2842,1257,1635
