CELL_ID,X,Y
2843,2007,1636
2844,2138,1637
2845,2546,1636
2846,3157,1636
2847,3186,1637
2848,2164,1638
2849,2360,1637
2850,3919,1637
2851,1698,1640
2852,2859,1638
2853,3943,1636
2854,717,1641
2855,1208,1639
2856,1534,1641
2857,2826,1641
2858,3254,1642
2859,2600,1642
2860,2795,1643
2861,4026,1641
2862,417,1644
2863,1059,1644
2864,2989,1644
2865,1237,1646
2866,472,1647
2867,821,1646
2868,1098,1647
2869,1183,1647
2870,2274,1648
2871,2479,1647
2872,3375,1649
2873,2432,1649
2874,225,1651
2875,1657,1650
2876,3056,1648
2877,608,1653
2878,698,1652
2879,805,1652
2880,1333,1652
2881,2047,1653
2882,1392,1654
2883,1854,1653
2884,1943,1653
2885,2556,1654
2886,1144,1654
2887,1805,1654
2888,2739,1654
2889,2967,1655
2890,3850,1656
2891,1042,1656
2892,1315,1656
2893,1619,1655
2894,2188,1655
2895,3108,1656
2896,339,1657
2897,920,1657
2898,3044,1656
2899,3494,1658
2900,3932,1658
2901,2625,1659
2902,3028,1658
2903,3432,1660
2904,382,1660
2905,2853,1661
2906,2509,1661
2907,3407,1661
2908,2084,1663
2909,3064,1662
2910,3986,1662
2911,497,1666
2912,1444,1662
2913,2454,1664
2914,2537,1664
2915,2831,1663
2916,3349,1665
2917,193,1665
2918,1063,1665
2919,2289,1665
2920,1466,1667
2921,2995,1666
2922,115,1668
2923,1163,1669
2924,1212,1667
2925,1641,1669
2926,1892,1669
2927,2220,1669
2928,2362,1669
2929,4015,1669
2930,941,1671
2931,2029,1671
2932,2902,1671
2933,3148,1671
2934,1494,1672
2935,1991,1671
2936,2639,1671
2937,3165,1672
2938,3920,1674
2939,1677,1673
2940,2326,1673
2941,2869,1672
2942,417,1675
2943,3053,1676
2944,1100,1675
2945,1352,1675
2946,1423,1674
2947,2100,1676
2948,2253,1675
2949,2951,1677
2950,2976,1676
2951,3868,1675
2952,1252,1677
2953,1523,1676
2954,3126,1680
2955,1914,1682
2956,2622,1680
2957,3019,1683
2958,2877,1684
2959,3078,1685
2960,1585,1683
2961,1816,1685
2962,3961,1683
2963,1397,1684
2964,1652,1686
2965,1765,1686
2966,3942,1685
2967,2748,1688
2968,2777,1686
2969,2854,1688
2970,1538,1688
2971,1737,1687
2972,1973,1687
2973,2598,1689
2974,2795,1687
2975,4001,1689
2976,1618,1689
2977,2049,1687
2978,2079,1689
2979,2235,1690
2980,2703,1689
2981,1559,1690
2982,2008,1691
2983,2686,1690
2984,3164,1691
2985,518,1692
2986,1337,1693
2987,2342,1692
2988,2648,1692
2989,3690,1692
2990,3927,1691
2991,1060,1693
2992,1288,1692
2993,3455,1693
2994,3763,1693
2995,116,1696
2996,1313,1694
2997,1681,1695
2998,303,1696
2999,719,1695
3000,3980,1696
3001,1223,1698
3002,2462,1698
3003,1411,1701
3004,1792,1700
3005,1844,1700
3006,2177,1699
3007,3910,1696
3008,2804,1701
3009,1095,1702
3010,1246,1702
3011,2771,1703
3012,647,1704
3013,2104,1704
3014,2438,1703
3015,3878,1703
3016,1574,1706
3017,2724,1704
3018,382,1706
3019,549,1706
3020,600,1707
3021,1041,1707
3022,2211,1706
3023,3741,1707
3024,811,1708
3025,1072,1710
3026,1353,1710
3027,2707,1711
3028,2738,1712
3029,2753,1710
3030,1699,1712
3031,1821,1711
3032,479,1713
3033,1966,1714
3034,2534,1712
3035,3602,1713
3036,3714,1711
3037,769,1714
3038,2381,1713
3039,3151,1714
3040,232,1715
3041,729,1714
3042,2655,1715
3043,2763,1719
3044,2822,1716
3045,1436,1717
3046,1640,1716
3047,2041,1718
3048,2245,1718
3049,2554,1719
3050,3005,1719
3051,3971,1718
3052,1466,1720
3053,3335,1719
3054,3784,1718
3055,3875,1721
3056,1907,1720
3057,1995,1721
3058,2355,1721
3059,3731,1721
3060,3842,1720
3061,2572,1722
3062,2723,1723
3063,396,1725
3064,1032,1723
3065,1947,1725
3066,1091,1725
3067,2212,1726
3068,2481,1726
3069,452,1725
3070,1666,1726
3071,2447,1727
3072,3381,1726
3073,3760,1725
3074,1580,1728
3075,2506,1728
3076,3715,1728
3077,3892,1726
3078,358,1729
3079,640,1729
3080,1068,1729
3081,1482,1729
3082,2281,1728
3083,214,1731
3084,260,1730
3085,1825,1732
3086,2625,1729
3087,3625,1731
3088,1615,1732
3089,2389,1731
3090,2526,1732
3091,3597,1731
3092,3948,1731
3093,2464,1732
3094,3698,1731
3095,3497,1734
3096,3808,1735
3097,731,1737
3098,2416,1738
3099,1019,1737
3100,2138,1735
3101,965,1737
3102,3731,1740
3103,986,1741
3104,1895,1740
3105,2550,1741
3106,2840,1739
3107,3019,1740
3108,3676,1738
3109,3781,1738
3110,1270,1741
3111,2237,1741
3112,2599,1740
3113,3879,1742
3114,560,1743
3115,1494,1742
3116,2452,1744
3117,2925,1743
3118,789,1743
3119,1657,1743
3120,3906,1744
3121,449,1746
3122,2163,1746
3123,667,1747
3124,2367,1748
3125,2703,1746
3126,3759,1747
3127,3520,1748
3128,3852,1747
3129,3974,1747
3130,1448,1749
3131,1986,1748
3132,2116,1747
3133,2508,1749
3134,100,1751
3135,1076,1751
3136,2210,1750
3137,3421,1750
3138,157,1752
3139,2018,1750
3140,2626,1752
3141,3389,1752
3142,3545,1751
3143,3782,1753
3144,414,1753
3145,924,1753
3146,2046,1752
3147,2315,1753
3148,3086,1753
3149,3648,1752
3150,3453,1753
3151,3699,1755
3152,1587,1755
3153,1657,1757
3154,1719,1756
3155,2085,1755
3156,2438,1756
3157,3477,1755
3158,3596,1755
3159,837,1757
3160,2139,1758
3161,2287,1755
3162,741,1759
3163,964,1758
3164,1050,1759
3165,3728,1759
3166,1028,1759
3167,2667,1760
3168,3577,1762
3169,324,1761
3170,1880,1761
3171,2101,1760
3172,3679,1760
3173,980,1762
3174,1518,1762
3175,3355,1762
3176,794,1763
3177,2394,1764
3178,3892,1764
3179,3627,1765
3180,589,1767
3181,1379,1766
3182,1665,1767
3183,3433,1767
3184,3852,1768
3185,691,1769
3186,1134,1769
3187,1609,1769
3188,1959,1769
3189,2254,1768
3190,2475,1769
3191,2723,1769
3192,3420,1771
3193,3450,1771
3194,1196,1773
3195,2157,1773
3196,3941,1773
3197,2277,1776
3198,3503,1773
3199,3536,1773
3200,3684,1775
3201,3765,1774
3202,1065,1777
3203,1435,1775
3204,1836,1776
3205,936,1778
3206,2012,1777
3207,2096,1778
3208,3477,1776
3209,2120,1779
3210,2140,1780
3211,146,1779
3212,3660,1781
3213,3158,1780
3214,495,1781
3215,1014,1782
3216,2225,1781
3217,986,1783
3218,386,1785
3219,1223,1783
3220,1281,1784
3221,3883,1785
3222,1790,1785
3223,2325,1780
3224,3724,1786
3225,552,1787
3226,1561,1787
3227,1620,1787
3228,1742,1787
3229,1769,1787
3230,2039,1787
3231,3035,1787
3232,3127,1785
3233,3355,1788
3234,3602,1786
3235,1859,1789
3236,3525,1788
3237,1540,1790
3238,2359,1790
3239,3282,1789
3240,253,1791
3241,1598,1790
3242,3333,1791
3243,3464,1793
3244,3509,1792
3245,3635,1792
3246,3419,1795
3247,1302,1795
3248,1690,1794
3249,282,1797
3250,1970,1796
3251,3445,1798
3252,203,1798
3253,3860,1798
3254,329,1799
3255,1246,1800
3256,1712,1798
3257,626,1800
3258,1892,1801
3259,3490,1802
3260,889,1802
3261,1871,1802
3262,2892,1802
3263,3140,1803
3264,1460,1801
3265,3123,1805
3266,3209,1805
3267,2093,1805
3268,3174,1807
3269,1918,1807
3270,3102,1806
3271,3585,1807
3272,3941,1808
3273,3289,1810
3274,3540,1808
3275,3617,1811
3276,437,1812
3277,1904,1812
3278,3884,1812
3279,4020,1812
3280,1557,1813
3281,670,1815
3282,2200,1813
3283,3071,1814
3284,3156,1813
3285,2076,1816
3286,3258,1814
3287,3511,1816
3288,478,1817
3289,1030,1815
3290,1607,1815
3291,1702,1817
3292,2849,1816
3293,3115,1819
3294,1731,1819
3295,1478,1819
3296,2928,1818
3297,3275,1819
3298,590,1819
3299,1589,1821
3300,3048,1823
3301,958,1822
3302,999,1823
3303,1857,1822
3304,3865,1822
3305,1336,1823
3306,3560,1823
3307,1448,1824
3308,1571,1826
3309,258,1827
3310,1219,1825
3311,2102,1828
3312,1091,1827
3313,1116,1828
3314,1190,1827
3315,3019,1828
3316,3139,1829
3317,3595,1828
3318,1394,1831
3319,2235,1830
3320,2922,1832
3321,2824,1828
3322,1827,1834
3323,2011,1833
3324,2867,1833
3325,3897,1833
3326,1708,1835
3327,3454,1835
3328,171,1836
3329,1134,1836
3330,2850,1836
3331,1238,1837
3332,1777,1836
3333,3265,1836
3334,3397,1837
3335,3490,1838
3336,241,1839
3337,372,1839
3338,458,1839
3339,590,1839
3340,861,1839
3341,1469,1839
3342,2670,1839
3343,3574,1838
3344,3642,1838
3345,3838,1838
3346,1801,1841
3347,191,1841
3348,711,1842
3349,980,1840
3350,1079,1841
3351,1431,1841
3352,3535,1840
3353,1046,1842
3354,1164,1843
3355,3817,1843
3356,1212,1844
3357,1878,1843
3358,3739,1843
3359,545,1845
3360,1184,1848
3361,1594,1844
3362,3857,1845
3363,1110,1846
3364,1680,1847
3365,3047,1847
3366,3215,1844
3367,3775,1847
3368,1276,1846
3369,1298,1847
3370,3611,1851
3371,1487,1850
3372,2771,1851
3373,3240,1849
3374,3327,1851
3375,298,1852
3376,1451,1852
3377,3428,1853
3378,1097,1853
3379,1139,1853
3380,2727,1854
3381,2753,1854
3382,491,1855
3383,574,1855
3384,656,1854
3385,1573,1855
3386,1698,1855
3387,1903,1855
3388,3482,1854
3389,1237,1857
3390,1771,1857
3391,4002,1856
3392,1067,1859
3393,2257,1858
3394,3668,1857
3395,3885,1857
3396,1339,1859
3397,2197,1858
3398,3531,1860
3399,984,1862
3400,1421,1860
3401,1593,1863
3402,1721,1861
3403,3031,1860
3404,1867,1863
3405,2227,1862
3406,2928,1861
3407,181,1864
3408,3403,1864
3409,512,1864
3410,1118,1863
3411,2588,1864
3412,2801,1863
3413,3552,1865
3414,3693,1865
3415,538,1865
3416,1474,1866
3417,1745,1866
3418,138,1866
3419,677,1867
3420,728,1866
3421,2001,1869
3422,610,1870
3423,1035,1868
3424,1286,1871
3425,1443,1870
3426,2862,1869
3427,642,1871
3428,2832,1871
3429,3735,1871
3430,379,1872
3431,443,1872
3432,1087,1873
3433,1147,1873
3434,1312,1872
3435,2646,1870
3436,2728,1872
3437,3252,1873
3438,3467,1870
3439,2682,1871
3440,3018,1874
3441,3219,1871
3442,2613,1875
3443,1800,1877
3444,2903,1877
3445,3048,1877
3446,3503,1876
3447,3654,1878
3448,1229,1878
3449,750,1880
3450,2170,1877
3451,575,1883
3452,1112,1883
3453,2782,1883
3454,3291,1882
3455,3851,1882
3456,1055,1884
3457,1500,1882
3458,1621,1882
3459,2204,1884
3460,3877,1883
3461,479,1884
3462,1017,1884
3463,1166,1883
3464,4023,1885
3465,832,1885
3466,1785,1886
3467,2497,1886
3468,2935,1887
3469,673,1886
3470,1548,1886
3471,2243,1887
3472,2733,1889
3473,1433,1889
3474,1519,1887
3475,2694,1888
3476,3430,1888
3477,596,1889
3478,3462,1891
3479,1151,1891
3480,1210,1891
3481,1325,1891
3482,2570,1887
3483,2673,1891
3484,319,1892
3485,3815,1894
3486,1297,1893
3487,1872,1893
3488,451,1895
3489,648,1895
3490,1189,1894
3491,1983,1894
3492,3597,1894
3493,1668,1896
3494,3911,1895
3495,733,1897
3496,2980,1898
3497,3774,1897
3498,3741,1898
3499,1711,1901
3500,3949,1899
3501,509,1901
3502,2854,1901
3503,3174,1901
3504,785,1904
3505,1167,1904
3506,2536,1902
3507,3264,1902
3508,3417,1903
3509,367,1904
3510,760,1904
3511,1234,1903
3512,2007,1904
3513,2637,1904
3514,3237,1905
3515,248,1905
3516,1019,1904
3517,1419,1905
3518,1532,1907
3519,2824,1904
3520,2301,1907
3521,1605,1907
3522,3103,1908
3523,1213,1909
3524,1308,1910
3525,3565,1909
3526,2614,1911
3527,2658,1909
3528,3139,1910
3529,1193,1913
3530,1353,1913
3531,2906,1912
3532,1633,1914
3533,534,1914
3534,1252,1914
3535,3442,1915
3536,196,1916
3537,722,1918
3538,1087,1918
3539,1765,1918
3540,1879,1918
3541,2701,1917
3542,3603,1916
3543,577,1917
3544,2028,1919
3545,2204,1919
3546,271,1920
3547,2797,1920
3548,3795,1920
3549,2428,1921
3550,1021,1923
3551,1319,1923
3552,1403,1922
3553,2582,1922
3554,2769,1921
3555,3581,1923
3556,3738,1923
3557,2235,1923
3558,2456,1925
3559,3662,1924
3560,110,1925
3561,2274,1927
3562,2481,1925
3563,2508,1925
3564,1211,1928
3565,3407,1927
3566,137,1928
3567,1104,1927
3568,1582,1927
3569,1898,1928
3570,2335,1928
3571,3265,1926
3572,968,1929
3573,2668,1930
3574,512,1931
3575,1738,1931
3576,2864,1930
3577,1523,1932
3578,3987,1932
3579,224,1932
3580,2645,1934
3581,246,1935
3582,294,1935
3583,348,1936
3584,1609,1937
3585,1953,1936
3586,1296,1938
3587,2534,1935
3588,2952,1937
3589,3377,1939
3590,1842,1940
3591,3290,1940
3592,3604,1941
3593,1914,1941
3594,2752,1941
3595,3558,1940
3596,166,1943
3597,535,1942
3598,2198,1944
3599,2687,1943
3600,591,1943
3601,771,1944
3602,1994,1944
3603,2177,1944
3604,3163,1942
3605,323,1945
3606,1243,1945
3607,1545,1946
3608,2587,1947
3609,3068,1945
3610,3141,1946
3611,1016,1946
3612,1191,1945
3613,1391,1948
3614,2365,1946
3615,3239,1945
3616,460,1948
3617,1125,1948
3618,2618,1948
3619,3262,1948
3620,2325,1949
3621,3109,1948
3622,3536,1949
3623,282,1950
3624,2465,1950
3625,2843,1949
3626,1482,1952
3627,1819,1952
3628,3196,1951
3629,2393,1953
3630,2543,1954
3631,2653,1951
3632,3027,1953
3633,3173,1953
3634,1742,1954
3635,2488,1955
3636,230,1957
3637,2046,1957
3638,3217,1958
3639,745,1958
3640,1430,1958
3641,1778,1958
3642,3433,1958
3643,2718,1959
3644,312,1961
3645,616,1962
3646,985,1962
3647,1048,1960
3648,3951,1962
3649,269,1963
3650,1411,1961
3651,2666,1962
3652,2764,1963
3653,3559,1963
3654,1464,1963
3655,3607,1965
3656,1007,1965
3657,1024,1966
3658,2633,1966
3659,2798,1965
3660,2832,1967
3661,838,1966
3662,3876,1965
3663,444,1968
3664,1916,1968
3665,3281,1968
3666,252,1968
3667,902,1969
3668,1141,1968
3669,1654,1969
3670,2125,1968
3671,3116,1969
3672,561,1970
3673,1798,1968
3674,3093,1971
3675,3232,1971
3676,3253,1971
3677,3531,1971
3678,808,1971
3679,968,1973
3680,1261,1971
3681,1628,1972
3682,2687,1972
3683,1291,1972
3684,1446,1974
3685,874,1975
3686,1182,1974
3687,161,1975
3688,1813,1977
3689,2162,1976
3690,1071,1976
3691,2734,1977
3692,1426,1980
3693,2485,1979
3694,1974,1980
3695,2445,1980
3696,210,1980
3697,2352,1980
3698,2408,1980
3699,2511,1980
3700,3936,1981
3701,236,1983
3702,302,1982
3703,1685,1982
3704,1715,1982
3705,1743,1982
3706,2374,1981
3707,2598,1981
3708,2645,1982
3709,1005,1984
3710,3305,1983
3711,3332,1984
3712,766,1985
3713,2001,1985
3714,1278,1987
3715,2669,1988
3716,624,1988
3717,1351,1988
3718,3030,1988
3719,3878,1989
3720,190,1990
3721,1145,1990
3722,2031,1986
3723,3529,1988
3724,3551,1989
3725,2198,1990
3726,2310,1990
3727,857,1992
3728,1089,1992
3729,2687,1991
3730,584,1994
3731,2331,1994
3732,3359,1994
3733,683,1995
3734,2392,1994
3735,2561,1996
3736,3617,1995
3737,3722,1996
3738,1293,1997
3739,1511,1997
3740,1622,1997
3741,1853,1997
3742,2620,1996
3743,1169,1998
3744,1323,1997
3745,1958,1998
3746,3164,1998
3747,3192,1997
3748,1917,2000
3749,2376,2000
3750,2509,2002
3751,2635,2002
3752,3231,2001
3753,450,2003
3754,1117,2002
3755,1271,2003
3756,2056,2000
3757,2286,2001
3758,3143,2002
3759,3295,2003
3760,235,2004
3761,1828,2004
3762,2738,2005
3763,3076,2004
3764,3669,2004
3765,295,2006
3766,1879,2005
3767,3262,2005
3768,3842,2005
3769,754,2006
3770,985,2007
3771,2035,2008
3772,3638,2007
3773,1494,2009
3774,3459,2009
3775,3522,2007
3776,352,2010
3777,1023,2011
3778,1473,2010
3779,1439,2013
3780,1805,2012
3781,1938,2014
3782,1240,2014
3783,2270,2013
3784,2393,2015
3785,180,2015
3786,1099,2015
3787,1987,2014
3788,3121,2015
3789,3559,2022
3790,1607,2015
3791,3698,2016
3792,1679,2016
3793,1732,2019
3794,1656,2019
3795,1703,2019
3796,3185,2020
3797,1275,2021
3798,1765,2020
3799,2073,2021
3800,2713,2019
3801,3051,2020
3802,1321,2022
3803,1532,2023
3804,2366,2023
3805,3017,2024
3806,1211,2026
3807,649,2027
3808,1298,2025
3809,605,2028
3810,2028,2029
3811,3516,2027
3812,3583,2027
3813,1084,2030
3814,1570,2029
3815,1595,2027
3816,1629,2029
3817,2108,2029
3818,2165,2030
3819,209,2030
3820,1034,2032
3821,1689,2032
3822,2779,2031
3823,3608,2031
3824,2188,2032
3825,2267,2033
3826,2419,2032
3827,3031,2031
3828,1125,2034
3829,1791,2034
3830,2341,2034
3831,168,2036
3832,796,2037
3833,1178,2036
3834,3152,2037
3835,1458,2040
3836,3121,2039
3837,3453,2039
3838,3821,2038
3839,467,2040
3840,2541,2040
3841,3483,2041
3842,440,2042
3843,1726,2042
3844,1412,2043
3845,2708,2042
3846,3942,2043
3847,1649,2045
3848,2063,2046
3849,3021,2046
3850,3538,2047
3851,194,2047
3852,261,2047
3853,863,2047
3854,3700,2046
3855,2094,2050
3856,3596,2050
3857,1668,2050
3858,2323,2050
3859,1327,2051
3860,1610,2053
3861,2291,2052
3862,2360,2052
3863,2497,2051
3864,414,2052
3865,2809,2053
3866,3729,2053
3867,761,2055
3868,1632,2055
3869,2879,2056
3870,1575,2056
3871,2466,2056
3872,3617,2057
3873,141,2057
3874,487,2058
3875,1688,2057
3876,1712,2060
3877,2686,2059
3878,2719,2059
3879,60,2061
3880,3107,2060
3881,3802,2060
3882,1183,2062
3883,1260,2062
3884,1212,2063
3885,1438,2063
3886,2766,2063
3887,3567,2063
3888,653,2063
3889,679,2064
3890,1130,2064
3891,188,2066
3892,1156,2065
3893,3511,2066
3894,1042,2067
3895,2930,2068
3896,3891,2068
3897,1389,2067
3898,1554,2069
3899,1073,2069
3900,2252,2069
3901,3017,2070
3902,838,2071
3903,3546,2075
3904,3857,2072
3905,76,2075
3906,716,2073
3907,1358,2074
3908,1516,2073
3909,2901,2073
3910,740,2072
3911,2714,2077
3912,3218,2074
3913,1741,2076
3914,1958,2076
3915,92,2080
3916,146,2079
3917,2446,2079
3918,1107,2080
3919,2740,2080
3920,3283,2078
3921,2308,2087
3922,111,2083
3923,2188,2084
3924,2522,2083
3925,3107,2084
3926,3262,2082
3927,3308,2083
3928,761,2084
3929,1193,2083
3930,1369,2087
3931,1399,2085
3932,2105,2087
3933,2829,2085
3934,2991,2086
3935,658,2087
3936,2871,2087
3937,3240,2086
3938,3406,2086
3939,3934,2086
3940,263,2088
3941,1263,2088
3942,1841,2088
3943,1654,2090
3944,3377,2090
3945,596,2090
3946,689,2091
3947,1092,2092
3948,1793,2090
3949,185,2091
3950,1479,2092
3951,1543,2092
3952,2417,2091
3953,743,2095
3954,963,2094
3955,3202,2094
3956,3777,2089
3957,3812,2094
3958,2213,2096
3959,1931,2096
3960,2240,2096
3961,3440,2095
3962,426,2097
3963,717,2098
3964,1164,2098
3965,1193,2102
3966,1574,2097
3967,1897,2097
3968,2908,2097
3969,2932,2097
3970,3290,2099
3971,1698,2099
3972,4019,2099
3973,2531,2100
3974,2763,2100
3975,2960,2099
3976,1382,2103
3977,3852,2102
3978,3897,2101
3979,1815,2104
3980,3266,2103
3981,3696,2103
3982,366,2104
3983,1242,2105
3984,1301,2104
3985,3091,2105
3986,2168,2105
3987,2280,2106
3988,3132,2105
3989,2678,2107
3990,1018,2107
3991,2844,2106
3992,3333,2108
3993,160,2109
3994,303,2110
3995,1271,2109
3996,1512,2109
3997,3623,2110
3998,199,2111
3999,753,2110
4000,3240,2111
4001,3655,2110
4002,644,2114
4003,3305,2113
4004,920,2113
4005,1850,2115
4006,2422,2115
4007,518,2114
4008,893,2115
4009,1558,2116
4010,2857,2119
4011,3934,2116
4012,488,2117
4013,3156,2117
4014,3360,2114
4015,3469,2116
4016,3590,2118
4017,2616,2120
4018,2908,2119
4019,179,2121
4020,420,2120
4021,864,2121
4022,3219,2121
4023,2976,2122
4024,593,2123
4025,763,2122
4026,2236,2126
4027,2317,2125
4028,982,2126
4029,1359,2125
4030,1418,2126
4031,3182,2125
4032,3281,2126
4033,2470,2127
4034,2700,2127
4035,3387,2129
4036,3950,2129
4037,3976,2128
4038,3078,2129
4039,3690,2129
4040,740,2131
4041,3876,2130
4042,1317,2131
4043,1974,2131
4044,393,2133
4045,1213,2133
4046,2157,2135
4047,2878,2133
4048,3342,2142
4049,3254,2135
4050,1385,2137
4051,3619,2136
4052,346,2137
4053,1136,2137
4054,2536,2137
4055,2678,2138
4056,3127,2137
4057,146,2139
4058,1522,2139
4059,615,2140
4060,754,2142
4061,1552,2142
4062,1922,2141
4063,2795,2139
4064,482,2142
4065,3026,2140
4066,3479,2142
4067,937,2142
4068,2223,2143
4069,716,2145
4070,1016,2143
4071,1078,2143
4072,2269,2144
4073,2604,2145
4074,2640,2143
4075,2497,2144
4076,3676,2147
4077,1116,2146
4078,3005,2147
4079,3595,2146
4080,2457,2149
4081,2768,2150
4082,892,2153
4083,100,2152
4084,968,2151
4085,1352,2153
4086,2662,2153
4087,2847,2153
4088,3046,2153
4089,1722,2155
4090,2213,2154
4091,3081,2155
4092,3760,2154
4093,1977,2156
4094,2005,2156
4095,2407,2156
4096,1097,2158
4097,2292,2159
4098,3363,2159
4099,3393,2158
4100,3573,2160
4101,3850,2160
4102,1947,2162
4103,2079,2161
4104,2152,2162
4105,2478,2161
4106,2237,2164
4107,2814,2163
4108,441,2164
4109,2196,2163
4110,2513,2163
4111,634,2166
4112,737,2167
4113,796,2166
4114,2787,2166
4115,3146,2167
4116,3616,2169
4117,3013,2171
4118,3489,2170
4119,2429,2172
4120,1071,2170
4121,864,2173
4122,1107,2173
4123,3381,2176
4124,3810,2173
4125,673,2175
4126,1280,2176
4127,2667,2174
4128,3114,2175
4129,1546,2176
4130,1902,2177
4131,3420,2176
4132,3644,2176
4133,3048,2179
4134,3452,2179
4135,2212,2178
4136,2506,2180
4137,1593,2180
4138,2175,2181
4139,3544,2184
4140,1088,2184
4141,2134,2183
4142,2774,2185
4143,1776,2185
4144,2024,2184
4145,3086,2186
4146,3959,2187
4147,1742,2190
4148,3588,2189
4149,1017,2188
4150,1060,2191
4151,2196,2192
4152,3234,2191
4153,3695,2192
4154,2685,2194
4155,3396,2192
4156,3865,2192
4157,590,2194
4158,3146,2195
4159,2157,2197
4160,2230,2197
4161,2524,2197
4162,1077,2201
4163,2106,2198
4164,2211,2199
4165,664,2201
4166,821,2199
4167,1367,2199
4168,2499,2201
4169,1645,2200
4170,3177,2201
4171,3842,2201
4172,1612,2202
4173,2475,2203
4174,3379,2204
4175,2136,2207
4176,1710,2209
4177,492,2209
