CELL_ID,X,Y
4178,1035,2211
4179,2352,2210
4180,2941,2210
4181,3100,2211
4182,3411,2213
4183,3235,2217
4184,1199,2218
4185,1659,2219
4186,2167,2218
4187,1904,2218
4188,2971,2218
4189,206,2220
4190,2210,2222
4191,1493,2223
4192,1929,2224
4193,2115,2223
4194,2186,2224
4195,3156,2223
4196,1996,2226
4197,2380,2228
4198,61,2229
4199,556,2229
4200,880,2230
4201,906,2232
4202,1465,2232
4203,1957,2230
4204,2087,2228
4205,2911,2232
4206,3676,2232
4207,516,2234
4208,611,2235
4209,1894,2234
4210,2056,2233
4211,2445,2234
4212,3325,2235
4213,453,2236
4214,792,2235
4215,1852,2236
4216,1976,2235
4217,288,2236
4218,1169,2236
4219,1230,2238
4220,3305,2238
4221,1369,2240
4222,3218,2239
4223,585,2241
4224,2351,2241
4225,2859,2240
4226,2955,2241
4227,2037,2242
4228,2637,2242
4229,2984,2241
4230,821,2244
4231,3447,2241
4232,220,2246
4233,728,2246
4234,2806,2247
4235,2834,2245
4236,2066,2250
4237,917,2251
4238,1195,2254
4239,2262,2250
4240,358,2252
4241,772,2254
4242,1887,2253
4243,2016,2252
4244,2466,2253
4245,126,2256
4246,1415,2256
4247,3134,2256
4248,3228,2256
4249,1306,2257
4250,1441,2256
4251,1973,2258
4252,3648,2256
4253,152,2260
4254,2543,2259
4255,2885,2259
4256,1100,2261
4257,1597,2260
4258,2187,2260
4259,3430,2264
4260,707,2263
4261,2121,2262
4262,2620,2264
4263,2285,2265
4264,510,2267
4265,825,2267
4266,1573,2267
4267,1704,2267
4268,1916,2266
4269,2049,2267
4270,486,2268
4271,1535,2269
4272,1684,2269
4273,2572,2269
4274,3198,2266
4275,3256,2265
4276,214,2273
4277,915,2272
4278,2910,2271
4279,3599,2272
4280,2008,2272
4281,2377,2274
4282,2033,2276
4283,2404,2279
4284,2830,2280
4285,3085,2277
4286,3220,2280
4287,3856,2277
4288,2720,2279
4289,3814,2280
4290,3279,2280
4291,315,2283
4292,3636,2282
4293,3996,2281
4294,1299,2283
4295,2435,2283
4296,1677,2286
4297,880,2286
4298,1978,2286
4299,4021,2287
4300,496,2288
4301,770,2287
4302,718,2288
4303,2050,2290
4304,2539,2290
4305,2775,2291
4306,694,2291
4307,2593,2291
4308,3332,2292
4309,3718,2291
4310,3777,2291
4311,921,2293
4312,1920,2294
4313,2007,2294
4314,100,2295
4315,2805,2294
4316,1646,2296
4317,3104,2299
4318,3412,2296
4319,3575,2297
4320,2484,2298
4321,3299,2300
4322,1020,2301
4323,1280,2301
4324,524,2302
4325,2903,2303
4326,2985,2303
4327,284,2302
4328,1454,2303
4329,2027,2303
4330,2845,2303
4331,3616,2304
4332,561,2304
4333,2458,2307
4334,1673,2308
4335,3370,2307
4336,728,2310
4337,878,2311
4338,204,2311
4339,1258,2311
4340,1808,2311
4341,1832,2310
4342,2961,2311
4343,919,2315
4344,3485,2316
4345,1335,2318
4346,3191,2315
4347,4025,2316
4348,419,2317
4349,2663,2318
4350,3039,2317
4351,1365,2319
4352,1389,2320
4353,1897,2318
4354,2014,2327
4355,2722,2321
4356,3337,2320
4357,672,2322
4358,1490,2322
4359,3512,2323
4360,1788,2324
4361,2039,2325
4362,2593,2324
4363,1031,2328
4364,1410,2326
4365,2926,2327
4366,3544,2326
4367,3596,2327
4368,1006,2329
4369,2780,2327
4370,512,2330
4371,1763,2330
4372,2299,2329
4373,1299,2329
4374,1968,2328
4375,3367,2332
4376,1916,2333
4377,3302,2334
4378,2197,2336
4379,2839,2336
4380,236,2336
4381,397,2335
4382,1471,2335
4383,3484,2337
4384,203,2339
4385,930,2338
4386,3129,2338
4387,337,2341
4388,969,2339
4389,2892,2340
4390,3083,2340
4391,3340,2341
4392,1429,2343
4393,3857,2344
4394,1935,2342
4395,1900,2347
4396,2031,2346
4397,3529,2346
4398,2814,2346
4399,617,2350
4400,3107,2349
4401,3263,2349
4402,1192,2351
4403,2496,2352
4404,1241,2353
4405,1618,2352
4406,2757,2351
4407,2870,2352
4408,1323,2350
4409,3147,2354
4410,3504,2354
4411,3589,2353
4412,2114,2354
4413,2675,2355
4414,291,2357
4415,442,2357
4416,128,2360
4417,236,2359
4418,984,2359
4419,1686,2361
4420,2555,2361
4421,3346,2361
4422,3707,2360
4423,208,2362
4424,1712,2361
4425,1764,2362
4426,1922,2362
4427,3287,2361
4428,1011,2362
4429,1048,2362
4430,1441,2365
4431,3462,2362
4432,1475,2365
4433,2200,2365
4434,3610,2367
4435,3843,2368
4436,861,2370
4437,955,2370
4438,3056,2369
4439,1948,2370
4440,2585,2371
4441,263,2373
4442,1344,2372
4443,2803,2374
4444,3118,2373
4445,1110,2374
4446,1293,2373
4447,884,2376
4448,2104,2376
4449,2958,2377
4450,1419,2378
4451,1184,2378
4452,1375,2379
4453,1905,2379
4454,2611,2379
4455,3309,2379
4456,3366,2379
4457,3482,2381
4458,3645,2380
4459,1801,2377
4460,1847,2382
4461,2706,2382
4462,3579,2381
4463,3335,2384
4464,231,2384
4465,805,2384
4466,980,2386
4467,1927,2385
4468,3697,2381
4469,3737,2383
4470,2245,2383
4471,3077,2385
4472,3248,2385
4473,1069,2386
4474,1612,2388
4475,914,2388
4476,1253,2389
4477,1742,2390
4478,3447,2391
4479,3613,2392
4480,1655,2396
4481,3219,2396
4482,1952,2399
4483,3356,2397
4484,1908,2399
4485,404,2399
4486,1481,2399
4487,1278,2402
4488,1432,2401
4489,2450,2402
4490,2801,2401
4491,1006,2403
4492,1514,2402
4493,2259,2406
4494,1629,2406
4495,1824,2403
4496,1540,2408
4497,3480,2408
4498,99,2410
4499,623,2408
4500,2964,2409
4501,3560,2409
4502,194,2410
4503,816,2411
4504,1408,2410
4505,2315,2412
4506,2767,2412
4507,2010,2414
4508,2122,2415
4509,1729,2416
4510,1887,2415
4511,2581,2417
4512,1249,2417
4513,3232,2417
4514,1143,2419
4515,226,2417
4516,396,2421
4517,1076,2419
4518,1371,2420
4519,2894,2418
4520,885,2423
4521,970,2425
4522,1511,2425
4523,1828,2429
4524,2871,2425
4525,3093,2425
4526,608,2427
4527,910,2423
4528,1100,2427
4529,3334,2428
4530,458,2428
4531,1040,2429
4532,1437,2429
4533,2794,2430
4534,4021,2431
4535,544,2432
4536,574,2431
4537,1947,2432
4538,2191,2432
4539,2325,2433
4540,107,2433
4541,659,2432
4542,1875,2433
4543,2298,2434
4544,141,2436
4545,211,2437
4546,3585,2437
4547,3468,2437
4548,1266,2439
4549,1924,2435
4550,122,2440
4551,1616,2440
4552,833,2439
4553,2892,2443
4554,3556,2443
4555,513,2442
4556,1214,2443
4557,2963,2444
4558,1365,2446
4559,1465,2444
4560,3156,2448
4561,3432,2444
4562,3885,2447
4563,484,2448
4564,885,2448
4565,915,2447
4566,1090,2449
4567,1067,2448
4568,3719,2453
4569,1394,2450
4570,1792,2451
4571,390,2452
4572,1876,2453
4573,3408,2454
4574,1119,2455
4575,998,2456
4576,1231,2456
4577,1330,2456
4578,3486,2455
4579,2689,2459
4580,2786,2456
4581,567,2459
4582,3503,2459
4583,842,2460
4584,1693,2460
4585,2862,2460
4586,234,2463
4587,2247,2462
4588,1031,2464
4589,1474,2466
4590,1561,2464
4591,1592,2466
4592,2833,2468
4593,3460,2467
4594,1758,2468
4595,505,2470
4596,359,2470
4597,910,2470
4598,3589,2468
4599,536,2471
4600,1873,2472
4601,3821,2472
4602,1224,2473
4603,2808,2475
4604,2974,2472
4605,3973,2473
4606,1425,2472
4607,2327,2473
4608,2581,2474
4609,1454,2476
4610,1851,2476
4611,2303,2477
4612,3291,2479
4613,143,2479
4614,2666,2480
4615,3159,2480
4616,3490,2479
4617,3123,2481
4618,3325,2482
4619,982,2483
4620,163,2485
4621,819,2484
4622,903,2485
4623,1912,2484
4624,2104,2485
4625,489,2488
4626,3559,2485
4627,1411,2488
4628,2343,2488
4629,197,2489
4630,1246,2491
4631,2275,2497
4632,3425,2490
4633,636,2493
4634,1436,2493
4635,1456,2496
4636,2219,2494
4637,3602,2494
4638,396,2495
4639,762,2496
4640,1508,2497
4641,441,2497
4642,3040,2495
4643,127,2497
4644,1065,2497
4645,3524,2498
4646,1774,2499
4647,2173,2500
4648,2681,2501
4649,881,2500
4650,3947,2500
4651,3348,2502
4652,3501,2503
4653,97,2503
4654,419,2503
4655,910,2503
4656,1853,2503
4657,1959,2504
4658,178,2505
4659,1172,2505
4660,2367,2505
4661,3224,2505
4662,1881,2506
4663,1936,2507
4664,2816,2504
4665,151,2508
4666,673,2510
4667,1394,2508
4668,3480,2509
4669,1366,2509
4670,2346,2510
4671,2736,2508
4672,2993,2509
4673,2392,2510
4674,2957,2511
4675,327,2511
4676,795,2514
4677,1663,2514
4678,1796,2514
4679,3567,2513
4680,1043,2514
4681,2770,2513
4682,3020,2515
4683,2919,2516
4684,3412,2516
4685,3439,2516
4686,1755,2518
4687,1023,2518
4688,1481,2518
4689,85,2518
4690,3597,2520
4691,863,2520
4692,894,2522
4693,2808,2527
4694,1079,2525
4695,2235,2526
4696,2701,2527
4697,3111,2527
4698,758,2528
4699,1855,2528
4700,1929,2527
4701,2373,2528
4702,2425,2529
4703,1240,2531
4704,2553,2530
4705,3542,2533
4706,2512,2527
4707,1003,2534
4708,925,2533
4709,1694,2533
4710,185,2535
4711,344,2536
4712,3254,2537
4713,2773,2538
4714,3587,2539
4715,880,2543
4716,1880,2539
4717,2457,2540
4718,682,2543
4719,851,2543
4720,3131,2544
4721,819,2546
4722,2322,2550
4723,985,2551
4724,3944,2551
4725,585,2552
4726,1482,2552
4727,1926,2553
4728,3038,2553
4729,904,2554
4730,1088,2554
4731,1392,2552
4732,3645,2554
4733,1898,2560
4734,1691,2558
4735,1262,2557
4736,1859,2558
4737,2370,2559
4738,3158,2557
4739,1443,2560
4740,1772,2559
4741,560,2561
4742,3705,2560
4743,254,2560
4744,658,2561
4745,1511,2561
4746,2709,2562
4747,2758,2562
4748,174,2565
4749,1029,2566
4750,3181,2566
4751,601,2566
4752,1541,2565
4753,2737,2566
4754,854,2569
4755,1068,2570
4756,990,2571
4757,1744,2570
4758,3609,2569
4759,3955,2571
4760,2628,2572
4761,3059,2573
4762,275,2575
4763,1111,2576
4764,1398,2576
4765,1788,2574
4766,1814,2575
4767,1592,2581
4768,2440,2578
4769,2839,2576
4770,2956,2579
4771,1274,2581
4772,1995,2579
4773,1838,2583
4774,1879,2583
4775,3019,2584
4776,2464,2586
4777,290,2591
4778,1435,2589
4779,2019,2591
4780,3773,2590
4781,3981,2591
4782,1220,2590
4783,1618,2591
4784,3354,2594
4785,491,2596
4786,881,2593
4787,1794,2597
4788,3310,2596
4789,564,2596
4790,2857,2597
4791,466,2597
4792,3687,2597
4793,986,2600
4794,1060,2594
4795,1865,2600
4796,1817,2603
4797,1020,2600
4798,2504,2602
4799,900,2605
4800,1390,2605
4801,333,2605
4802,1043,2605
4803,132,2607
4804,868,2608
4805,3748,2609
4806,274,2610
4807,922,2608
4808,1204,2609
4809,1362,2610
4810,1901,2608
4811,1989,2608
4812,3113,2612
4813,1067,2616
4814,2684,2613
4815,3392,2614
4816,3590,2614
4817,841,2617
4818,1446,2616
4819,2767,2616
4820,3663,2616
4821,1026,2619
4822,1314,2617
4823,3529,2617
4824,2224,2622
4825,733,2624
4826,515,2625
4827,2480,2624
4828,421,2626
4829,934,2626
4830,2007,2629
4831,3925,2626
4832,1044,2629
4833,1827,2629
4834,1903,2629
4835,161,2631
4836,1969,2630
4837,3984,2638
4838,376,2633
4839,765,2634
4840,1427,2633
4841,2078,2635
4842,1014,2634
4843,1232,2635
4844,2647,2635
4845,2785,2637
4846,3685,2634
4847,3299,2635
4848,699,2635
4849,3197,2640
4850,3546,2640
4851,796,2639
4852,1057,2642
4853,2320,2641
4854,931,2645
4855,2702,2642
4856,233,2644
4857,3517,2645
4858,1195,2645
4859,2144,2647
4860,258,2647
4861,1029,2648
4862,658,2650
4863,3961,2648
4864,1925,2652
4865,3467,2652
4866,467,2653
4867,1529,2654
4868,1110,2655
4869,1305,2654
4870,3664,2654
4871,1003,2655
4872,1445,2657
4873,3791,2655
4874,1975,2657
4875,2035,2656
4876,2616,2658
4877,3079,2657
4878,442,2659
4879,1060,2660
4880,1717,2658
4881,208,2661
4882,1220,2662
4883,1255,2661
4884,1847,2659
4885,3223,2661
4886,362,2663
4887,1394,2665
4888,1036,2667
4889,823,2661
4890,933,2668
4891,1017,2669
4892,1342,2667
4893,3432,2668
4894,1621,2669
4895,2063,2669
4896,3189,2672
4897,981,2673
4898,1597,2671
4899,912,2675
4900,2697,2674
4901,3153,2675
4902,1312,2679
4903,1954,2674
4904,2648,2675
4905,3600,2675
4906,885,2677
4907,1003,2679
4908,1098,2678
4909,428,2681
4910,2808,2679
4911,682,2682
4912,2027,2683
4913,3798,2681
4914,805,2684
4915,2524,2687
4916,3398,2688
4917,3348,2689
4918,3450,2690
4919,1932,2692
4920,3209,2693
4921,3564,2693
4922,1847,2692
4923,2668,2696
4924,1971,2696
4925,3627,2695
4926,1820,2696
4927,860,2699
4928,1890,2698
4929,3155,2699
4930,4027,2699
4931,929,2699
4932,2703,2702
4933,577,2702
4934,827,2703
4935,2223,2703
4936,3431,2706
4937,212,2707
4938,388,2706
4939,798,2707
4940,1075,2708
4941,2798,2709
4942,3888,2709
4943,736,2711
4944,1397,2711
4945,1995,2711
4946,1732,2711
4947,1921,2713
4948,255,2715
4949,3033,2714
4950,1452,2716
4951,2464,2715
4952,3408,2717
4953,2288,2716
4954,3914,2717
4955,1293,2719
4956,1540,2720
4957,2582,2720
4958,2097,2721
4959,1809,2721
4960,587,2723
4961,941,2724
4962,3705,2723
4963,1594,2727
4964,3594,2726
4965,3624,2727
4966,843,2729
4967,1257,2729
4968,395,2731
4969,423,2727
4970,2554,2730
4971,2972,2730
4972,3014,2731
4973,218,2733
4974,3560,2734
4975,3735,2733
4976,551,2736
4977,974,2734
4978,1917,2735
4979,1957,2735
4980,3941,2733
4981,297,2737
4982,1145,2736
4983,1479,2738
4984,599,2740
4985,748,2740
4986,1731,2742
4987,2445,2741
4988,2124,2743
4989,2179,2743
4990,255,2747
4991,428,2749
4992,1773,2747
4993,318,2748
4994,1848,2748
4995,358,2747
4996,1821,2750
4997,2955,2748
4998,945,2750
4999,2999,2752
5000,3257,2751
5001,3638,2751
5002,620,2751
5003,1876,2752
5004,2222,2750
5005,224,2753
5006,1906,2753
5007,2858,2752
5008,3716,2754
5009,3866,2753
5010,813,2754
5011,2527,2755
5012,2810,2754
5013,3161,2754
5014,185,2755
5015,453,2755
5016,571,2757
5017,2107,2760
5018,2369,2761
5019,2404,2757
5020,3915,2758
5021,875,2761
5022,482,2763
5023,2429,2764
5024,2476,2763
5025,1449,2766
5026,3184,2764
5027,3808,2764
5028,163,2766
5029,407,2766
5030,1305,2765
5031,3444,2766
5032,3660,2767
5033,846,2767
5034,2836,2768
5035,267,2770
5036,1737,2769
5037,384,2770
5038,1110,2771
5039,2954,2772
5040,214,2773
5041,773,2772
5042,2296,2772
5043,1170,2775
5044,2005,2775
5045,655,2777
5046,1210,2777
5047,2691,2777
5048,3844,2778
5049,357,2778
5050,1587,2777
5051,503,2778
5052,1054,2779
5053,1866,2777
5054,1919,2778
5055,1945,2779
5056,1978,2779
5057,3497,2782
5058,3568,2778
5059,2627,2783
5060,196,2786
5061,2403,2783
5062,2980,2784
5063,3428,2784
5064,728,2784
5065,170,2786
5066,1190,2786
5067,2319,2785
5068,283,2787
5069,3242,2788
5070,142,2790
5071,311,2791
5072,381,2792
5073,1032,2789
5074,3945,2791
5075,1776,2792
5076,2780,2791
5077,3185,2794
5078,343,2794
5079,833,2793
5080,1825,2792
5081,2279,2792
5082,1798,2795
5083,3209,2796
5084,2448,2796
5085,443,2798
5086,792,2798
5087,895,2798
5088,2370,2799
5089,2679,2801
5090,3800,2799
5091,1919,2802
5092,164,2805
5093,3685,2804
5094,1441,2805
5095,473,2806
5096,285,2809
5097,507,2807
5098,1272,2808
5099,2403,2810
5100,258,2809
5101,1184,2810
5102,1993,2810
5103,2325,2810
5104,661,2813
5105,1054,2813
5106,1137,2815
5107,867,2815
5108,1360,2815
5109,3234,2815
5110,3155,2817
5111,2650,2818
5112,3128,2818
5113,758,2818
5114,1405,2818
5115,2351,2819
5116,2767,2820
5117,375,2821
5118,728,2820
5119,1942,2820
5120,2080,2822
5121,2265,2820
5122,1918,2823
5123,3504,2823
5124,3946,2823
5125,2960,2828
5126,3777,2829
5127,411,2828
5128,3578,2831
5129,166,2832
5130,905,2830
5131,3099,2833
5132,481,2835
5133,1562,2836
5134,2138,2836
5135,2321,2835
5136,2411,2835
5137,1431,2836
5138,2009,2836
5139,2921,2839
5140,241,2839
5141,1529,2838
5142,978,2831
5143,1118,2841
5144,1914,2841
5145,2387,2841
5146,3530,2842
5147,1479,2843
5148,2586,2844
5149,2167,2847
5150,1510,2848
5151,2560,2847
5152,3225,2846
5153,313,2847
5154,447,2847
5155,3302,2849
5156,387,2850
5157,1837,2849
5158,731,2851
5159,999,2853
5160,3075,2852
5161,3387,2853
5162,668,2853
5163,3121,2855
5164,1638,2854
5165,1982,2857
5166,2081,2856
5167,2433,2856
5168,1918,2860
5169,1324,2863
5170,3357,2861
5171,1459,2863
5172,2530,2863
5173,230,2864
5174,2206,2864
5175,2752,2865
5176,268,2864
5177,486,2867
5178,338,2866
5179,429,2868
5180,758,2868
5181,1428,2866
5182,2110,2868
5183,556,2869
5184,1560,2871
5185,3329,2870
5186,827,2871
5187,3448,2870
5188,1748,2874
5189,3753,2874
5190,981,2876
5191,2389,2876
5192,692,2877
5193,1832,2879
5194,3638,2879
5195,173,2881
5196,855,2881
5197,1529,2880
5198,3243,2880
5199,1120,2881
5200,1177,2881
5201,1377,2883
5202,1440,2886
5203,2554,2884
5204,1932,2883
5205,2082,2885
5206,328,2886
5207,366,2885
5208,578,2886
5209,2141,2888
5210,1147,2889
5211,1499,2890
5212,2436,2889
5213,419,2891
5214,1334,2891
5215,2773,2891
5216,3433,2890
5217,743,2893
5218,665,2894
5219,3081,2894
5220,1669,2894
5221,1739,2896
5222,237,2896
5223,714,2896
5224,3114,2899
5225,1913,2898
5226,3192,2899
5227,982,2900
5228,2213,2899
5229,2359,2901
5230,3741,2901
5231,942,2903
5232,2840,2904
5233,3417,2907
5234,316,2907
5235,339,2908
5236,403,2908
5237,494,2908
5238,3634,2908
5239,777,2911
5240,1123,2912
5241,2331,2912
5242,3290,2913
5243,3602,2912
5244,1193,2913
5245,2089,2914
5246,3959,2911
5247,635,2914
5248,1735,2918
5249,3317,2919
5250,1576,2918
5251,3254,2918
5252,561,2919
5253,716,2922
5254,1344,2921
5255,3571,2921
5256,389,2924
5257,1951,2923
5258,3193,2924
5259,3819,2925
5260,212,2925
5261,3977,2927
5262,2859,2927
5263,306,2930
5264,801,2928
5265,1149,2929
5266,3877,2929
5267,2487,2932
5268,1397,2931
5269,2184,2933
5270,607,2935
5271,964,2935
5272,1642,2935
5273,3703,2935
5274,2447,2936
5275,373,2937
5276,3128,2938
5277,3547,2937
5278,283,2939
5279,2420,2940
5280,2936,2940
5281,1023,2941
5282,1705,2941
5283,331,2944
5284,3198,2946
5285,3275,2946
5286,1914,2947
5287,3861,2947
5288,895,2949
5289,1885,2949
5290,2972,2949
5291,1347,2950
5292,1490,2952
5293,2737,2952
5294,718,2951
5295,1551,2953
5296,1764,2954
5297,803,2955
5298,3002,2955
5299,1728,2958
5300,2711,2957
5301,3843,2958
5302,357,2954
5303,1596,2958
5304,2196,2957
5305,395,2958
5306,1319,2963
5307,1405,2965
5308,1530,2968
5309,2940,2967
5310,212,2967
5311,704,2970
5312,2796,2968
5313,1240,2969
5314,2281,2970
5315,847,2973
5316,1347,2973
5317,3296,2974
5318,2636,2975
5319,3029,2976
5320,361,2979
5321,3331,2977
5322,949,2978
5323,250,2980
5324,1443,2979
5325,3490,2980
5326,1482,2980
5327,1662,2981
5328,1594,2984
5329,1868,2981
5330,4026,2981
5331,629,2984
5332,1370,2984
5333,2679,2983
5334,1327,2987
5335,2069,2984
5336,1797,2989
5337,3731,2990
5338,1565,2991
5339,3406,2994
5340,688,2994
5341,475,2995
5342,2772,2994
5343,198,2997
5344,451,2996
5345,2037,2995
5346,3839,2996
5347,1058,3001
5348,1400,3002
5349,225,3002
5350,3574,3004
5351,1474,3003
5352,2690,3003
5353,1034,3006
5354,1927,3007
5355,1842,3008
5356,2880,3008
5357,3546,3009
5358,1010,3010
5359,1344,3009
5360,3147,3008
5361,2856,3012
5362,4008,3011
5363,1197,3014
5364,1443,3013
5365,2737,3014
5366,1742,3017
5367,380,3018
5368,852,3019
5369,778,3020
5370,990,3019
5371,3833,3020
5372,256,3021
5373,643,3021
5374,807,3021
5375,1562,3020
5376,2053,3021
5377,1493,3024
5378,1589,3022
5379,3412,3024
5380,1876,3025
5381,3484,3024
5382,2226,3025
5383,3740,3027
5384,505,3028
5385,2199,3027
5386,2670,3027
5387,1718,3028
5388,2770,3029
5389,4010,3030
5390,285,3030
5391,3168,3030
5392,2033,3031
5393,2121,3030
5394,2805,3031
5395,544,3033
5396,1902,3031
5397,1816,3032
5398,2268,3034
5399,977,3036
5400,2689,3035
5401,3845,3037
5402,2878,3038
5403,1104,3039
5404,2169,3040
5405,2557,3039
5406,2609,3038
5407,1021,3042
5408,1056,3041
5409,1610,3042
5410,1762,3042
5411,1396,3043
5412,2528,3043
5413,3959,3044
5414,673,3046
5415,826,3046
5416,2797,3047
5417,1551,3047
5418,2016,3047
5419,2248,3048
5420,1569,3051
5421,1586,3050
5422,1172,3050
5423,1909,3051
5424,2358,3050
5425,800,3051
5426,1481,3050
5427,1818,3053
5428,2481,3051
5429,3626,3050
5430,1329,3053
5431,2147,3052
5432,2912,3052
5433,3786,3053
5434,298,3055
5435,1742,3055
5436,2658,3056
5437,376,3057
5438,2612,3058
5439,2765,3058
5440,473,3059
5441,1265,3058
5442,1461,3059
5443,2867,3061
5444,600,3065
5445,2381,3065
5446,3143,3065
5447,3406,3067
5448,1411,3068
5449,1614,3068
5450,1920,3069
5451,2406,3067
5452,1130,3069
5453,1526,3069
5454,2168,3069
5455,1492,3072
5456,1807,3072
5457,1580,3074
5458,2083,3074
5459,2530,3074
5460,2918,3074
5461,223,3075
5462,397,3076
5463,1660,3076
5464,2801,3075
5465,650,3077
5466,1680,3073
5467,1902,3077
5468,3565,3077
5469,3638,3077
5470,1282,3078
5471,2989,3078
5472,1438,3080
5473,1636,3080
5474,1865,3081
5475,2435,3081
5476,2833,3082
5477,2853,3082
5478,302,3082
5479,2188,3083
5480,3880,3082
5481,726,3085
5482,2129,3084
5483,560,3085
5484,1458,3085
5485,2002,3086
5486,2485,3087
5487,1377,3089
5488,1891,3088
5489,3701,3088
5490,3775,3088
5491,905,3090
5492,1206,3090
5493,2760,3089
5494,1822,3093
5495,1939,3091
5496,3214,3093
5497,3897,3093
5498,1490,3096
5499,2360,3095
5500,2242,3097
5501,1469,3098
5502,305,3100
5503,1653,3101
5504,2094,3100
5505,2730,3100
5506,1417,3101
5507,2306,3102
5508,454,3102
5509,1561,3103
5510,547,3104
5511,1594,3105
5512,1684,3104
5513,2448,3104
5514,571,3105
5515,675,3107
5516,1885,3107
5517,2973,3107
5518,3177,3106
5519,740,3108
