CELL_ID,X,Y
5520,2470,3108
5521,1740,3109
5522,2000,3110
5523,2789,3111
5524,3237,3111
5525,3452,3111
5526,1864,3112
5527,2411,3112
5528,274,3113
5529,409,3111
5530,860,3113
5531,3829,3108
5532,1485,3116
5533,3897,3116
5534,295,3118
5535,1713,3116
5536,2629,3115
5537,3292,3116
5538,1535,3118
5539,1947,3117
5540,1913,3118
5541,932,3121
5542,1326,3119
5543,386,3121
5544,3869,3122
5545,2435,3125
5546,3013,3124
5547,754,3126
5548,891,3125
5549,1448,3128
5550,2916,3128
5551,3188,3128
5552,421,3128
5553,1468,3130
5554,2960,3128
5555,3639,3128
5556,1669,3130
5557,2128,3128
5558,2175,3131
5559,1406,3131
5560,2725,3134
5561,2637,3136
5562,827,3136
5563,3331,3136
5564,3561,3137
5565,2307,3138
5566,3406,3137
5567,654,3139
5568,2031,3139
5569,2221,3138
5570,3076,3139
5571,307,3140
5572,468,3140
5573,867,3140
5574,1763,3140
5575,2934,3140
5576,2106,3141
5577,2341,3141
5578,3168,3141
5579,3261,3142
5580,3828,3144
5581,1710,3145
5582,3287,3143
5583,1173,3145
5584,1554,3145
5585,615,3147
5586,1317,3147
5587,2151,3147
5588,2450,3146
5589,2989,3146
5590,280,3149
5591,796,3148
5592,2279,3148
5593,437,3149
5594,1504,3151
5595,1849,3150
5596,2901,3152
5597,843,3153
5598,3861,3153
5599,1393,3153
5600,753,3156
5601,1437,3156
5602,1817,3157
5603,1118,3158
5604,1531,3161
5605,2095,3161
5606,2545,3161
5607,3305,3160
5608,3909,3160
5609,1373,3164
5610,1981,3162
5611,1416,3165
5612,3323,3164
5613,3539,3163
5614,408,3165
5615,2022,3165
5616,2237,3164
5617,3270,3166
5618,1162,3168
5619,1294,3168
5620,2524,3169
5621,2566,3169
5622,3163,3168
5623,3886,3170
5624,723,3169
5625,1451,3171
5626,1214,3170
5627,2259,3171
5628,2473,3174
5629,649,3175
5630,2075,3175
5631,2334,3173
5632,3825,3174
5633,3351,3173
5634,523,3178
5635,2192,3177
5636,1144,3179
5637,1249,3179
5638,742,3182
5639,2611,3180
5640,2769,3183
5641,925,3184
5642,897,3185
5643,1962,3185
5644,1996,3186
5645,561,3187
5646,2714,3187
5647,3152,3189
5648,3282,3188
5649,422,3189
5650,701,3189
5651,809,3190
5652,1092,3189
5653,1494,3189
5654,2319,3190
5655,320,3191
5656,2033,3190
5657,2666,3190
5658,3598,3189
5659,1415,3193
5660,2152,3192
5661,2496,3195
5662,3622,3195
5663,1000,3196
5664,1211,3198
5665,3228,3197
5666,1378,3199
5667,3855,3198
5668,3022,3201
5669,2177,3201
5670,2275,3201
5671,451,3203
5672,785,3203
5673,3096,3203
5674,346,3203
5675,3251,3202
5676,2300,3205
5677,2342,3204
5678,3129,3206
5679,3532,3205
5680,3580,3205
5681,1252,3207
5682,3309,3205
5683,508,3209
5684,2006,3210
5685,3649,3209
5686,2730,3210
5687,3783,3212
5688,2144,3213
5689,479,3213
5690,1740,3209
5691,1760,3215
5692,1013,3216
5693,2630,3216
5694,3851,3215
5695,2843,3217
5696,1143,3218
5697,1179,3218
5698,1463,3218
5699,2097,3217
5700,3277,3219
5701,532,3219
5702,557,3218
5703,862,3222
5704,1710,3221
5705,2899,3221
5706,3399,3220
5707,938,3222
5708,1070,3221
5709,1283,3222
5710,900,3224
5711,1726,3222
5712,2263,3223
5713,2189,3224
5714,1346,3226
5715,1483,3226
5716,2661,3226
5717,3242,3228
5718,3310,3229
5719,3350,3227
5720,1743,3231
5721,2121,3229
5722,2362,3229
5723,3851,3230
5724,1001,3231
5725,1834,3231
5726,3661,3231
5727,2290,3233
5728,2981,3232
5729,1041,3234
5730,2040,3232
5731,2145,3232
5732,3601,3234
5733,342,3235
5734,733,3236
5735,1175,3236
5736,1322,3232
5737,3769,3236
5738,569,3237
5739,603,3236
5740,454,3238
5741,2619,3239
5742,3382,3239
5743,3426,3238
5744,1094,3238
5745,1234,3239
5746,1908,3239
5747,2093,3240
5748,2750,3240
5749,2827,3239
5750,3011,3240
5751,536,3240
5752,2067,3241
5753,3548,3241
5754,973,3241
5755,1025,3243
5756,1406,3243
5757,2135,3244
5758,2263,3244
5759,3843,3245
5760,372,3245
5761,2000,3245
5762,2160,3246
5763,3284,3246
5764,3470,3248
5765,1310,3252
5766,1351,3251
5767,1473,3252
5768,902,3253
5769,2186,3253
5770,2965,3253
5771,1195,3254
5772,2213,3257
5773,2802,3253
5774,3040,3254
5775,3148,3254
5776,2041,3256
5777,2611,3257
5778,3625,3255
5779,564,3259
5780,1818,3258
5781,1796,3260
5782,520,3260
5783,1106,3263
5784,1382,3261
5785,1925,3261
5786,1141,3262
5787,1861,3265
5788,3852,3264
5789,1709,3266
5790,1762,3264
5791,2088,3266
5792,1031,3267
5793,1263,3269
5794,3548,3268
5795,1167,3270
5796,3657,3270
5797,992,3272
5798,1693,3271
5799,2409,3271
5800,1434,3272
5801,2499,3275
5802,2546,3276
5803,3367,3273
5804,451,3276
5805,686,3275
5806,1529,3276
5807,1616,3276
5808,2951,3275
5809,3171,3275
5810,1076,3277
5811,2111,3276
5812,2787,3277
5813,2829,3277
5814,414,3278
5815,1892,3278
5816,2205,3277
5817,3831,3280
5818,504,3280
5819,2156,3279
5820,2596,3281
5821,3581,3287
5822,2015,3283
5823,2136,3282
5824,3469,3282
5825,842,3284
5826,1317,3283
5827,2467,3284
5828,863,3285
5829,1776,3285
5830,1811,3285
5831,1968,3285
5832,2070,3284
5833,3616,3284
5834,386,3287
5835,1041,3287
5836,2276,3287
5837,3409,3289
5838,1113,3290
5839,1142,3290
5840,1743,3290
5841,2192,3290
5842,1637,3291
5843,2170,3293
5844,1845,3293
5845,2230,3293
5846,743,3294
5847,1917,3295
5848,2906,3295
5849,2969,3289
5850,557,3296
5851,3383,3297
5852,1668,3299
5853,2370,3298
5854,986,3299
5855,3321,3299
5856,488,3301
5857,1290,3302
5858,709,3304
5859,883,3303
5860,1790,3303
5861,1169,3305
5862,1190,3304
5863,3012,3304
5864,1074,3306
5865,3081,3305
5866,1395,3307
5867,1943,3307
5868,2077,3308
5869,2211,3307
5870,3129,3307
5871,800,3309
5872,2269,3309
5873,2412,3310
5874,1251,3309
5875,2508,3310
5876,2657,3310
5877,3153,3307
5878,402,3311
5879,462,3310
5880,2246,3313
5881,2754,3312
5882,2795,3313
5883,2981,3313
5884,3683,3314
5885,2115,3314
5886,3207,3314
5887,772,3315
5888,1206,3315
5889,1731,3315
5890,2944,3314
5891,3107,3314
5892,3292,3317
5893,683,3318
5894,3040,3317
5895,3780,3318
5896,1539,3319
5897,1885,3319
5898,1651,3321
5899,513,3322
5900,3182,3322
5901,1014,3322
5902,1226,3324
5903,3581,3323
5904,3766,3323
5905,483,3327
5906,1507,3325
5907,1960,3326
5908,2052,3325
5909,3329,3326
5910,1044,3327
5911,1784,3328
5912,2464,3330
5913,1098,3328
5914,1127,3331
5915,1836,3332
5916,1926,3333
5917,1278,3334
5918,423,3336
5919,974,3336
5920,1812,3336
5921,2888,3337
5922,3075,3336
5923,3104,3337
5924,1000,3338
5925,1172,3339
5926,3023,3338
5927,789,3341
5928,2661,3340
5929,3625,3341
5930,363,3342
5931,944,3343
5932,1077,3345
5933,2004,3343
5934,2044,3344
5935,2159,3344
5936,2228,3344
5937,1671,3345
5938,3599,3345
5939,1022,3347
5940,1108,3347
5941,1403,3347
5942,1492,3345
5943,2250,3345
5944,3671,3345
5945,1556,3346
5946,1855,3347
5947,3759,3345
5948,2687,3348
5949,3216,3347
5950,686,3349
5951,761,3349
5952,1249,3351
5953,915,3351
5954,712,3353
5955,1933,3352
5956,2784,3352
5957,3327,3352
5958,3191,3354
5959,3644,3353
5960,1779,3355
5961,3098,3356
5962,3248,3355
5963,1004,3357
5964,3524,3358
5965,2130,3357
5966,394,3359
5967,2599,3360
5968,2656,3359
5969,3575,3360
5970,1207,3361
5971,1127,3362
5972,1571,3364
5973,1864,3366
5974,2733,3364
5975,3694,3365
5976,2024,3365
5977,891,3366
5978,1333,3366
5979,2084,3366
5980,1724,3368
5981,3753,3370
5982,1894,3370
5983,2047,3372
5984,2145,3370
5985,2688,3372
5986,2283,3373
5987,2321,3374
5988,3208,3374
5989,1468,3375
5990,1992,3375
5991,2793,3376
5992,3254,3376
5993,1511,3378
5994,2638,3378
5995,2754,3375
5996,983,3378
5997,1548,3377
5998,2611,3379
5999,2662,3379
6000,1093,3381
6001,1117,3380
6002,3551,3380
6003,1195,3381
6004,1943,3382
6005,3497,3382
6006,530,3384
6007,955,3387
6008,1529,3388
6009,2061,3387
6010,2718,3387
6011,2477,3388
6012,3713,3388
6013,2362,3390
6014,1774,3391
6015,2809,3391
6016,3066,3387
6017,1337,3392
6018,1492,3392
6019,2014,3393
6020,507,3394
6021,602,3393
6022,913,3394
6023,2259,3393
6024,1005,3396
6025,2037,3394
6026,3521,3396
6027,1362,3396
6028,3114,3395
6029,1318,3400
6030,1857,3398
6031,2094,3397
6032,1569,3399
6033,1990,3399
6034,2451,3398
6035,1211,3400
6036,1550,3403
6037,2391,3401
6038,1175,3402
6039,3407,3403
6040,3220,3404
6041,3243,3404
6042,2774,3405
6043,1148,3407
6044,2653,3408
6045,886,3409
6046,2423,3409
6047,579,3410
6048,1243,3410
6049,1968,3410
6050,2993,3410
6051,542,3412
6052,2324,3413
6053,2702,3411
6054,3638,3415
6055,1846,3415
6056,2608,3413
6057,833,3414
6058,1263,3413
6059,2581,3414
6060,2802,3414
6061,1739,3416
6062,1939,3415
6063,2165,3415
6064,1630,3418
6065,3494,3416
6066,1694,3417
6067,2041,3419
6068,3594,3418
6069,2003,3421
6070,2947,3420
6071,1224,3422
6072,2104,3420
6073,2485,3421
6074,2514,3421
6075,711,3422
6076,1534,3422
6077,2242,3423
6078,936,3422
6079,1092,3423
6080,2827,3424
6081,2884,3424
6082,3108,3425
6083,3307,3423
6084,2733,3425
6085,3558,3425
6086,2968,3426
6087,3343,3428
6088,1921,3428
6089,2129,3428
6090,1043,3429
6091,1878,3429
6092,3422,3429
6093,3476,3430
6094,2079,3430
6095,2775,3431
6096,3059,3429
6097,3253,3432
6098,967,3433
6099,1707,3435
6100,1962,3433
6101,614,3435
6102,838,3436
6103,1192,3433
6104,1508,3434
6105,3676,3435
6106,3277,3437
6107,1905,3436
6108,865,3434
6109,1120,3439
6110,3025,3439
6111,1096,3441
6112,2279,3440
6113,3455,3439
6114,1306,3441
6115,1409,3441
6116,3201,3442
6117,2016,3444
6118,2034,3446
6119,2202,3445
6120,3533,3443
6121,556,3446
6122,749,3446
6123,1691,3447
6124,2110,3448
6125,2749,3446
6126,1996,3449
6127,2551,3448
6128,891,3449
6129,3433,3451
6130,1835,3449
6131,1968,3452
6132,2081,3451
6133,3226,3450
6134,2145,3453
6135,2788,3452
6136,3643,3452
6137,1194,3455
6138,2174,3453
6139,487,3454
6140,1015,3456
6141,2477,3455
6142,1512,3457
6143,1036,3459
6144,1551,3459
6145,1915,3458
6146,3045,3459
6147,3164,3460
6148,2768,3462
6149,3405,3461
6150,1390,3461
6151,3490,3462
6152,1412,3466
6153,1443,3466
6154,2071,3466
6155,3383,3466
6156,865,3468
6157,3299,3469
6158,3363,3467
6159,1120,3469
6160,587,3471
6161,972,3471
6162,1855,3470
6163,3021,3470
6164,529,3471
6165,2197,3473
6166,2737,3472
6167,3205,3471
6168,1952,3474
6169,2462,3473
6170,2536,3471
6171,2854,3472
6172,1716,3474
6173,1928,3475
6174,2046,3474
6175,3471,3475
6176,1671,3475
6177,1832,3481
6178,2651,3480
6179,476,3483
6180,1364,3481
6181,1528,3483
6182,2022,3481
6183,2169,3482
6184,930,3483
6185,1410,3484
6186,1393,3486
6187,3453,3486
6188,2551,3488
6189,2694,3486
6190,1056,3488
6191,2142,3487
6192,3431,3487
6193,498,3489
6194,1120,3489
6195,1287,3489
6196,2002,3489
6197,3356,3491
6198,3408,3489
6199,1333,3491
6200,1491,3491
6201,1663,3492
6202,691,3491
6203,2918,3490
6204,3008,3493
6205,556,3495
6206,1157,3494
6207,1265,3492
6208,1421,3494
6209,2069,3493
6210,2782,3492
6211,3647,3495
6212,901,3496
6213,1199,3496
6214,3558,3496
6215,3380,3499
6216,530,3501
6217,1943,3501
6218,1172,3503
6219,3475,3503
6220,2654,3505
6221,2986,3505
6222,3129,3504
6223,1830,3506
6224,1033,3507
6225,1119,3508
6226,2042,3509
6227,1971,3508
6228,1296,3511
6229,3417,3513
6230,1192,3514
6231,1379,3513
6232,1922,3514
6233,1994,3513
6234,1658,3513
6235,2181,3514
6236,3528,3513
6237,1502,3516
6238,3441,3516
6239,2959,3517
6240,748,3517
6241,1065,3517
6242,2528,3519
6243,2823,3518
6244,1158,3519
6245,2499,3519
6246,2994,3521
6247,2676,3522
6248,2749,3520
6249,3378,3522
6250,1329,3522
6251,3178,3522
6252,3292,3522
6253,3322,3523
6254,3345,3521
6255,949,3523
6256,1136,3524
6257,2879,3523
6258,3467,3524
6259,1423,3524
6260,2359,3525
6261,3569,3525
6262,1851,3526
6263,2586,3526
6264,3069,3526
6265,3643,3528
6266,1877,3526
6267,556,3530
6268,1823,3530
6269,3617,3528
6270,1967,3531
6271,1258,3533
6272,2134,3533
6273,2631,3533
6274,3043,3533
6275,765,3534
6276,1173,3535
6277,1539,3531
6278,1037,3536
6279,1464,3534
6280,2907,3536
6281,1647,3537
6282,3008,3537
6283,1062,3539
6284,2855,3539
6285,1089,3540
6286,596,3541
6287,2480,3540
6288,3541,3540
6289,3592,3544
6290,1147,3541
6291,2754,3542
6292,3394,3544
6293,2781,3544
6294,3319,3547
6295,898,3549
6296,1590,3550
6297,974,3552
6298,1477,3553
6299,1861,3554
6300,1704,3555
6301,2177,3555
6302,2230,3555
6303,3478,3556
6304,1970,3558
6305,2709,3557
6306,748,3559
6307,999,3560
6308,1155,3562
6309,1510,3562
6310,1804,3562
6311,2494,3562
6312,3429,3562
6313,3513,3561
6314,1916,3564
6315,2360,3564
6316,3129,3565
6317,2065,3566
6318,850,3567
6319,1525,3567
6320,1638,3568
6321,1093,3570
6322,1194,3569
6323,1307,3569
6324,723,3571
6325,813,3570
6326,574,3572
6327,2920,3574
6328,2952,3572
6329,3560,3574
6330,917,3576
6331,1250,3577
6332,1738,3576
6333,1065,3576
6334,3097,3578
6335,605,3579
6336,965,3578
6337,1935,3580
6338,2701,3581
6339,753,3582
6340,2756,3582
6341,875,3583
6342,1335,3584
6343,1970,3583
6344,2030,3583
6345,698,3585
6346,776,3584
6347,1451,3584
6348,1501,3584
6349,2483,3585
6350,585,3590
6351,894,3589
6352,1050,3590
6353,1172,3590
6354,1281,3589
6355,1127,3591
6356,1085,3593
6357,2881,3593
6358,1833,3594
6359,2829,3593
6360,3281,3594
6361,2949,3597
6362,801,3599
6363,953,3601
6364,979,3601
6365,1253,3602
6366,2725,3602
6367,1950,3602
6368,2849,3605
6369,830,3606
6370,1209,3605
6371,1381,3607
6372,3330,3610
6373,1065,3611
6374,1971,3614
6375,1150,3613
6376,1288,3613
6377,2295,3617
6378,2185,3614
6379,879,3614
6380,678,3617
6381,1032,3617
6382,2231,3618
6383,3534,3617
6384,606,3620
6385,1081,3622
6386,1313,3621
6387,2877,3622
6388,777,3622
6389,991,3622
6390,3289,3623
6391,1823,3623
6392,1941,3625
6393,1349,3625
6394,1440,3628
6395,3065,3627
6396,730,3630
6397,1268,3631
6398,1767,3631
6399,693,3633
6400,808,3633
6401,945,3631
6402,2312,3631
6403,2362,3632
6404,3563,3634
6405,612,3634
6406,1247,3635
6407,1159,3635
6408,1483,3637
6409,2284,3635
6410,2848,3636
6411,886,3639
6412,1218,3639
6413,1923,3639
6414,3040,3638
6415,2492,3640
6416,2819,3640
6417,3536,3640
6418,1359,3643
6419,637,3643
6420,1296,3642
6421,767,3645
6422,1275,3645
6423,1381,3646
6424,1954,3646
6425,2134,3645
6426,834,3646
6427,1024,3648
6428,1176,3648
6429,707,3650
6430,2883,3648
6431,1136,3651
6432,1820,3652
6433,1969,3651
6434,1068,3651
6435,1316,3653
6436,1544,3652
6437,3292,3653
6438,2662,3655
6439,3512,3654
6440,1089,3655
6441,1759,3658
6442,861,3658
6443,2336,3659
6444,1221,3661
6445,1341,3660
6446,1624,3661
6447,893,3662
6448,1281,3664
6449,2722,3666
6450,3315,3665
6451,960,3666
6452,2403,3666
6453,1324,3669
6454,1249,3669
6455,1364,3668
6456,1069,3672
6457,1107,3672
6458,1528,3671
6459,2569,3673
6460,1502,3675
6461,1588,3676
6462,918,3676
6463,1739,3678
6464,687,3679
6465,790,3678
6466,1205,3679
6467,2042,3679
6468,1678,3681
6469,2192,3681
6470,3042,3682
6471,1849,3681
6472,3456,3684
6473,1014,3685
6474,1327,3688
6475,1354,3687
6476,1384,3686
6477,2961,3688
6478,3302,3689
6479,816,3689
6480,979,3690
6481,1811,3688
6482,2346,3690
6483,2389,3689
6484,2597,3689
6485,1153,3690
6486,1617,3692
6487,3432,3693
6488,1234,3696
6489,767,3697
6490,1055,3698
6491,1262,3698
6492,2897,3697
6493,3262,3699
6494,3377,3698
6495,907,3696
6496,1090,3700
6497,1407,3700
6498,1714,3701
6499,3407,3702
6500,1183,3702
6501,3151,3704
6502,697,3707
6503,1324,3707
6504,1965,3704
6505,2647,3705
6506,2507,3707
6507,2793,3708
6508,3069,3711
6509,936,3711
6510,1219,3710
6511,1164,3712
6512,1795,3711
6513,917,3715
6514,2926,3713
6515,1370,3714
6516,2091,3716
6517,2878,3714
6518,3181,3716
6519,1936,3717
6520,749,3718
6521,1682,3720
6522,717,3723
6523,783,3724
6524,1138,3723
6525,1882,3722
6526,2533,3721
6527,824,3723
6528,1057,3726
6529,1560,3727
6530,1817,3726
6531,1168,3729
6532,1382,3731
6533,3054,3730
6534,3284,3731
6535,1021,3733
6536,1486,3733
6537,1952,3733
6538,1986,3734
6539,2883,3735
6540,896,3735
6541,3020,3736
6542,2668,3737
6543,1315,3738
6544,1787,3739
6545,2433,3739
6546,1295,3741
6547,1425,3739
6548,2852,3742
6549,1397,3743
6550,2269,3744
6551,1213,3744
6552,1691,3746
6553,1367,3747
6554,1829,3748
6555,3133,3747
6556,1102,3749
6557,1239,3748
6558,2138,3750
6559,1878,3750
6560,1031,3758
6561,2499,3755
6562,768,3757
6563,2008,3756
6564,2889,3759
6565,1748,3758
6566,1162,3759
6567,1498,3759
6568,2725,3760
6569,1202,3761
6570,3100,3761
6571,1255,3764
6572,1310,3762
6573,1449,3765
6574,1770,3763
6575,3289,3763
6576,1069,3765
6577,1135,3765
6578,2441,3765
6579,2811,3771
6580,3028,3770
6581,2843,3772
6582,3150,3772
6583,1230,3777
6584,1536,3775
6585,2136,3775
6586,1381,3776
6587,1878,3777
6588,3076,3778
6589,1845,3780
6590,2703,3778
6591,2775,3779
6592,2266,3782
6593,3185,3780
6594,893,3785
6595,1360,3784
6596,1408,3785
6597,1159,3787
6598,3316,3788
6599,1745,3789
6600,1983,3789
6601,2054,3788
6602,2226,3788
6603,3046,3790
6604,779,3791
6605,2732,3789
6606,1307,3790
6607,1332,3792
6608,1551,3792
6609,1897,3794
6610,2015,3793
6611,2660,3793
6612,1134,3796
6613,2390,3794
6614,2460,3795
6615,3126,3793
6616,1590,3795
6617,870,3797
6618,2072,3798
6619,1006,3799
6620,1572,3796
6621,2421,3799
6622,815,3800
6623,1183,3802
6624,2699,3803
6625,1873,3804
6626,2742,3806
6627,3190,3811
6628,973,3809
6629,1929,3812
6630,2716,3812
6631,1479,3814
6632,1578,3814
6633,3124,3814
6634,1669,3815
6635,884,3817
6636,1553,3817
6637,2097,3818
6638,1367,3819
6639,1699,3817
6640,1775,3818
6641,813,3822
6642,3048,3821
6643,1021,3824
6644,1157,3824
6645,2392,3824
6646,1619,3823
6647,2929,3825
6648,2733,3826
6649,2498,3827
6650,1722,3828
6651,1844,3828
6652,3026,3830
6653,990,3831
6654,2556,3829
6655,1894,3831
6656,2471,3833
6657,2697,3833
6658,1442,3834
6659,2756,3833
6660,3118,3836
6661,930,3840
6662,957,3838
6663,1322,3839
6664,1577,3837
6665,1756,3840
6666,2371,3842
6667,3168,3844
6668,1370,3845
6669,2714,3847
6670,1998,3847
6671,2029,3848
6672,827,3850
6673,1615,3850
6674,1225,3850
6675,1043,3853
6676,1526,3852
6677,1062,3853
6678,1979,3854
6679,2739,3854
6680,3129,3856
6681,2867,3856
6682,1572,3863
6683,2566,3861
6684,2696,3862
6685,1413,3863
6686,2306,3864
6687,3156,3865
6688,1477,3867
6689,1741,3865
6690,1172,3872
6691,1240,3871
6692,2332,3870
6693,2362,3871
6694,1594,3873
6695,1087,3872
6696,1378,3874
6697,1013,3875
6698,2525,3876
6699,956,3876
6700,2922,3878
6701,2675,3879
6702,1345,3881
6703,1551,3880
6704,1117,3881
6705,2092,3883
6706,1641,3883
6707,2246,3886
6708,2005,3884
6709,1145,3886
6710,1209,3887
6711,2435,3887
6712,2315,3890
6713,2852,3890
6714,1413,3890
6715,1747,3891
6716,2995,3893
6717,2581,3895
6718,2705,3894
6719,1027,3896
6720,1092,3897
6721,2359,3897
6722,1049,3896
6723,1781,3898
6724,1847,3898
6725,1617,3898
6726,1674,3898
6727,1122,3901
6728,1698,3903
6729,3023,3902
6730,3102,3903
6731,1571,3905
6732,2671,3907
6733,1922,3909
6734,961,3913
6735,2118,3913
6736,1029,3916
6737,1144,3919
6738,1309,3916
6739,1185,3917
6740,3086,3918
6741,1654,3920
6742,3062,3918
6743,1594,3922
6744,2429,3918
6745,3000,3921
6746,1068,3924
6747,1406,3925
6748,1734,3928
6749,2640,3929
6750,1112,3930
6751,1938,3929
6752,3076,3931
6753,2936,3932
6754,1572,3938
6755,2744,3937
6756,2975,3937
6757,3061,3938
6758,3045,3939
6759,2063,3941
6760,3025,3943
6761,1086,3945
6762,2462,3946
6763,2501,3946
6764,1337,3948
6765,2327,3948
6766,1908,3950
6767,2408,3951
6768,1294,3953
6769,1950,3953
6770,2144,3952
6771,2292,3955
6772,2544,3955
6773,2832,3956
6774,2619,3958
6775,1229,3958
6776,2577,3961
6777,1520,3962
6778,1880,3963
6779,1190,3964
6780,1104,3967
6781,2735,3968
6782,2917,3969
6783,1211,3970
6784,1458,3971
6785,2068,3973
6786,1338,3974
6787,2653,3974
6788,1229,3975
6789,2446,3974
6790,2881,3977
6791,1478,3977
6792,2322,3977
6793,1162,3981
6794,1760,3980
6795,2145,3982
6796,1905,3983
6797,2039,3983
6798,2267,3983
6799,1195,3985
6800,1307,3984
6801,1650,3986
6802,2289,3986
6803,2526,3990
6804,2795,3990
6805,1109,3993
6806,2906,3995
6807,2845,3997
6808,1224,3997
6809,1523,3996
6810,1444,3997
6811,2129,3998
6812,1415,4003
6813,2427,4003
6814,2816,4003
6815,1550,4003
6816,2152,4004
6817,2544,4006
6818,1343,4008
6819,2501,4005
6820,2694,4005
6821,1269,4007
6822,1313,4008
6823,1675,4008
6824,1509,4015
6825,1643,4013
6826,1922,4014
6827,2796,4013
6828,1485,4016
6829,2607,4016
6830,2740,4016
6831,2771,4017
6832,2663,4018
6833,2711,4021
6834,1452,4022
6835,1559,4020
6836,2404,4020
6837,1223,4026
6838,1403,4025
6839,1968,4024
6840,2209,4024
6841,2457,4024
6842,2863,4023
6843,1343,4025
6844,2170,4024
6845,2237,4025
6846,2802,4025
6847,2840,4025
6848,1286,4026
6849,2755,4026
6850,2563,4027
6851,2729,4027
